action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,"any ""<html>""~/:tmpl",1,1,template0 has html open tag
true,0,0,q,"(first where """"~/:tmpl)<first where ""<html>""~/:tmpl",1,1,blank separator comes before html body

/ Test 29: dict2css produces semicolon-separated key:value css
run,0,0,q,"css:.m.di.0email.dict2css[(`$""color"";`$""background-color"")!(""red"";""blue"")]",1,1,build css from two-key dict
true,0,0,q,"0<count css ss ""color:red""",1,1,dict2css produces colon-separated key:val
true,0,0,q,""";"" in css",1,1,dict2css separates properties with semicolon

/ Test 30: getstyle returns correct css dict for each style key
true,0,0,q,.m.di.0email.cssbody[]~.m.di.0email.getstyle[`body],1,1,getstyle body returns cssbody dict
true,0,0,q,.m.di.0email.csstableall[]~.m.di.0email.getstyle[`table`all],1,1,getstyle table all
true,0,0,q,.m.di.0email.csstableheader[]~.m.di.0email.getstyle[`table`header],1,1,getstyle table header

/ Test 31: colornormalize scales and clamps values
true,0,0,q,0.5~.m.di.0email.colornormalize[0f;10f;5f],1,1,colornormalize 5 on 0-10 scale is 0.5
true,0,0,q,0f~.m.di.0email.colornormalize[0f;10f;-1f],1,1,colornormalize clamps below min to 0f
true,0,0,q,1f~.m.di.0email.colornormalize[0f;10f;11f],1,1,colornormalize clamps above max to 1f

/ Test 32: colorhsv2rgb converts hue-saturation-value to 3-byte rgb
run,0,0,q,rgb:.m.di.0email.colorhsv2rgb[0f;1f;1f],1,1,convert pure red hsv to rgb
true,0,0,q,3=count rgb,1,1,colorhsv2rgb returns 3 byte values
true,0,0,q,rgb[0]=max rgb,1,1,colorhsv2rgb red hue has maximum red channel
run,0,0,q,mono:.m.di.0email.colorizemono[`red;0f;100f;0 50 100f],1,1,colorize 3 values on red scale
true,0,0,q,3=count mono,1,1,colorizemono returns one entry per input value
true,0,0,q,all 3=count each mono,1,1,colorizemono each entry is 3 bytes
