action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,`g=.t.S3`att,1,1,"the g# attribute survives every upd - the four-argument amend maintains it, a rebuild would not"
true,0,0,q,(.t.S3`syms)~`a`b`c`d,1,1,upd appends in order rather than upserting by key
comment,,,,,,,S4 - the intraday write-down respects maxrows and the immediate override
before,0,0,q,".t.S4:{[] .t.setupfixture[]; .t.clearroot[]; wdb.init[.t.mkdeps[`numrows`numtab!(5;()!())]]; .t.mktrade[]; upd[`trade;([]time:3#.z.p;sym:`a`b`c;price:1 2 3.0)]; belowlim:.m.di.0wdb.savetables[.t.SD;2026.01.05;0b;`trade]; upd[`trade;([]time:4#.z.p;sym:`d`e`f`g;price:4 5 6 7.0)]; abovelim:.m.di.0wdb.savetables[.t.SD;2026.01.05;0b;`trade]; :`belowlim`abovelim`rows`disk!(belowlim;abovelim;count trade;.t.rows .t.BASE,""/wdbhdb/2026.01.05/trade"")}[]",1,1,scenario: three rows under a limit of five then seven rows over it
true,0,0,q,not .t.S4`belowlim,1,1,savetables returns 0b and writes nothing while the table is under maxrows
true,0,0,q,.t.S4`abovelim,1,1,savetables returns 1b once the table passes maxrows
true,0,0,q,0=.t.S4`rows,1,1,a successful save clears the in-memory table
true,0,0,q,7=.t.S4`disk,1,1,all seven rows reached the working partition
before,0,0,q,".t.S4B:{[] .t.setupfixture[]; .t.clearroot[]; wdb.init[.t.mkdeps[`numrows`numtab`immediate!(0W;()!();1b)]]; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; .m.di.0wdb.savetodisk[]; :`rows`disk!(count trade;.t.rows .t.BASE,""/wdbhdb/"",(string .m.di.0wdb.getpartition[]),""/trade"")}[]",1,1,scenario: immediate 1b flushes regardless of the row count
true,0,0,q,0=.t.S4B`rows,1,1,immediate 1b writes down even one row against an infinite maxrows
true,0,0,q,1=.t.S4B`disk,1,1,the immediate flush reached the working partition
comment,,,,,,,S5 - savedownmanipulation applies on success and passes the ORIGINAL data through on failure
comment,,,,,,,"the failure path is the point, not an oversight: a hook that throws must not lose the day's data"
before,0,0,q,".t.S5:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[enlist[`savedownmanipulation]!enlist enlist[`trade]!enlist {[t] update price:price*2 from t}]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; .m.di.0wdb.savetables[.t.SD;2026.01.05;1b;`trade]; :exec price from get hsym`$.t.BASE,""/wdbhdb/2026.01.05/trade""}[]",1,1,scenario: a working manipulation doubles the price column
true,0,0,q,(.t.S5)~2 4.0,1,1,the registered manipulation was applied before the data was written
before,0,0,q,".t.S5B:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[enlist[`savedownmanipulation]!enlist enlist[`trade]!enlist {[t] '""boom""}]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; .m.di.0wdb.savetables[.t.SD;2026.01.05;1b;`trade]; :`price`logged!(exec price from get hsym`$.t.BASE,""/wdbhdb/2026.01.05/trade""; .t.logged[`error;""save down manipulation failed""])}[]",1,1,scenario: a manipulation that throws
true,0,0,q,(.t.S5B`price)~1 2.0,1,1,a failed manipulation writes the ORIGINAL unmodified rows rather than losing the day's data
true,0,0,q,.t.S5B`logged,1,1,the failed manipulation is logged as an error rather than swallowed silently
comment,,,,,,,S6 - a full end of day: flush every table, sort it, move it to the hdb and prime the next partition
before,0,0,q,".t.S6:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; .t.mkhb[]; upd[`trade;([]time:2026.01.05D12:00 2026.01.05D10:00 2026.01.05D11:00;sym:`c`a`b;price:3 1 2.0)]; upd[`heartbeat;([]time:enlist .z.p;proc:enlist`x)]; wdb.endofday[2026.01.05]; :`traderows`hbrows`hdbpart`wdbpart`diskrows`syms`nextpart`tabsizes!(count trade; count heartbeat; .t.ondisk .t.BASE,""/hdb/2026.01.05""; .t.ondisk .t.BASE,""/wdbhdb/2026.01.05""; .t.rows .t.BASE,""/hdb/2026.01.05/trade""; exec time from get hsym`$.t.BASE,""/hdb/2026.01.05/trade""; .t.ondisk .t.BASE,""/wdbhdb/2026.01.06""; count .m.di.0wdb.tabsizes)}[]",1,1,scenario: three trade rows and one ignored heartbeat row through a full roll
true,0,0,q,0=.t.S6`traderows,1,1,endofday clears the in-memory trade table
true,0,0,q,1=.t.S6`hbrows,1,1,heartbeat is on the default ignorelist and is neither saved nor cleared
true,0,0,q,(.t.S6`hdbpart)~enlist`trade,1,1,the day's trade partition landed in the hdb - and heartbeat did not
true,0,0,q,3=.t.S6`diskrows,1,1,all three rows reached the hdb partition
true,0,0,q,"(.t.S6`syms)~asc .t.S6`syms",1,1,"di.dbwrite sorted the partition on disk by time - its default config when no sortcsv is loaded"
true,0,0,q,0=count .t.S6`wdbpart,1,1,the working partition was emptied and removed once its data moved to the hdb
true,0,0,q,`trade in .t.S6`nextpart,1,1,the NEXT partition is primed with every table schema - legacy reaches this via idbreload
true,0,0,q,0=.t.S6`tabsizes,1,1,tabsizes is cleared at the end of the roll
before,0,0,q,".t.S6B:{[] :`part`booked!(.m.di.0wdb.getpartition[];`wdbeodflush in exec id from .t.jobrows)}[]",1,1,scenario: state left behind by S6's roll
true,0,0,q,2026.01.06=.t.S6B`part,1,1,the current partition rolls forward to the next day
true,0,0,q,.t.S6B`booked,1,1,"doreload books the one-shot release job on the injected timer, so a reload that never answers still frees the waiters"
comment,,,,,,,"S6 also proves doreload and informgateway survive an uninitialised di.servers - they are"
comment,,,,,,,"protected reads, because the eod path must not abort after the data is already on disk"
true,0,0,q,"not .t.logged[`error;""failed to sort""]",1,1,nothing failed to sort - the fixtures live under .t so only real tables are written
comment,,,,,,,S7 - endofday is UNARY. di.pubsub.callendofday broadcasts (`endofday;d) - one argument
true,0,0,q,1=count value[wdb`endofday]1,1,1,endofday takes exactly one argument - a binary one would silently become a projection
true,0,0,q,3=count value[wdb`endofperiod]1,1,1,endofperiod takes three arguments - matching di.pubsub.callendofperiod's ternary broadcast
before,0,0,q,".t.S7:{[] .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; endofperiod[2026.01.05D16:00;2026.01.05D17:00;()!()]; :.t.logged[`info;""received endofperiod""]}[]",1,1,scenario: the root endofperiod entry point
true,0,0,q,.t.S7,1,1,the root endofperiod logs the roll rather than leaving the broadcast unhandled
comment,,,,,,,S8 - tablelist ordering and the ignorelist
before,0,0,q,".t.S8:{[] .t.setupfixture[]; .t.clearroot[]; wdb.init[.t.mkdeps[`numrows`numtab!(0;()!())]]; .t.mktrade[]; .t.mkhb[]; @[`.;`quote;:;([]time:`timestamp$();sym:`symbol$();bid:`float$())]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; upd[`quote;([]time:10#.z.p;sym:10#`a;bid:10#1.0)]; .m.di.0wdb.savetables[.t.SD;2026.01.05;1b;] each `trade`quote; :`list`sizes!(.m.di.0wdb.tablelist[]; exec tablename from .m.di.0wdb.tabsizes)}[]",1,1,scenario: two tables of different sizes plus one on the ignorelist
true,0,0,q,not `heartbeat in .t.S8`list,1,1,tablelist excludes the ignorelist
true,0,0,q,(`quote`trade)~asc .t.S8`list,1,1,tablelist covers every root table that is not ignored
true,0,0,q,`quote=first .t.S8`list,1,1,tablelist orders largest-on-disk first so the biggest tables flush soonest
comment,,,,,,,S9 - movetohdb refuses to overwrite a table that already exists in the hdb partition
before,0,0,q,".t.S9:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; .m.di.0wdb.savetables[.t.SD;2026.01.05;1b;`trade]; system""mkdir -p "",.t.BASE,""/hdb/2026.01.05/trade""; r:@[{.m.di.0wdb.movetohdb . x};(.t.BASE,""/wdbhdb/2026.01.05"";.t.BASE,""/hdb/2026.01.05"";2026.01.05);{[e] e}]; :`err`kept!(r; .t.ondisk .t.BASE,""/wdbhdb/2026.01.05"")}[]",1,1,scenario: the hdb already holds a trade directory for this date
true,0,0,q,"0<count (.t.S9`err) ss ""present in both""",1,1,movetohdb aborts on a table clash rather than corrupting the hdb
true,0,0,q,`trade in .t.S9`kept,1,1,the working partition is left intact when the move is aborted - the data is recoverable
comment,,,,,,,S10 - normpath is the .os.pthq replacement. di.os.topath goes the OPPOSITE way and cannot substitute
true,0,0,q,`:a/b/c~.m.di.0wdb.normpath`:a/b/c,1,1,normpath leaves a forward-slash hsym untouched and keeps the leading colon
true,0,0,q,"`:c:/dir/hdb~.m.di.0wdb.normpath`$"":c:\\dir\\hdb""",1,1,normpath rewrites windows separators to forward slashes
true,0,0,q,"""/a/b""~.m.di.0wdb.normpath""/a/b""",1,1,normpath accepts a string and returns a string
true,0,0,q,"-11h=type .m.di.0wdb.normpath`:a/b",1,1,normpath returns a symbol atom for a symbol input so it stays a usable hsym
comment,,,,,,,S11 - the tickerplant wait budget. tpcheckcycles 0W is legacy's DEFAULT and must not overflow
before,0,0,q,".t.S11:{[] .t.clearroot[]; wdb.init[.t.mkdeps[`tpcheckcycles`tpconnsleepintv!(0W;10)]]; inf:.m.di.0wdb.tptimeout[]; wdb.init[.t.mkdeps[`tpcheckcycles`tpconnsleepintv!(3;2)]]; :`inf`finite!(inf;.m.di.0wdb.tptimeout[])}[]",1,1,scenario: an infinite and a finite retry budget
true,0,0,q,0<.t.S11`inf,1,1,"tpcheckcycles 0W yields a POSITIVE budget - the naive multiply overflows to a negative one, which would abandon the wait immediately"
true,0,0,q,2147483647=.t.S11`inf,1,1,an infinite retry budget is clamped to the largest int millisecond count
true,0,0,q,6000=.t.S11`finite,1,1,a finite budget is cycles times interval in milliseconds
comment,,,,,,,S12 - replaynumrows/replaynumtab fall back to the RESOLVED numrows/numtab
comment,,,,,,,legacy leaves both undefined except via config layering - config/settings/wdb.q is their only definition
before,0,0,q,".t.S12:{[] .t.clearroot[]; wdb.init[.t.mkdeps[`numrows`numtab!(777;enlist[`trade]!enlist 5)]]; fell:`rows`tab!(.m.di.0wdb.replaynumrows;.m.di.0wdb.replaynumtab); wdb.init[.t.mkdeps[`numrows`replaynumrows!(777;99999)]]; :`fell`explicit!(fell;.m.di.0wdb.replaynumrows)}[]",1,1,scenario: replay limits left unset then set explicitly
true,0,0,q,777=.t.S12[`fell]`rows,1,1,an unset replaynumrows falls back to the CONFIGURED numrows not to the static default
true,0,0,q,(.t.S12[`fell]`tab)~enlist[`trade]!enlist 5,1,1,an unset replaynumtab falls back to the configured numtab
true,0,0,q,99999=.t.S12`explicit,1,1,an explicit replaynumrows overrides the fallback
before,0,0,q,".t.S12B:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[`numrows`numtab`replaynumrows`replaynumtab!(0W;()!();2;()!())]]; .t.mktrade[]; rupd:.m.di.0wdb.replayupd; rupd[`trade;([]time:3#.z.p;sym:`a`b`c;price:1 2 3.0)]; :`rows`disk!(count trade;.t.rows .t.BASE,""/wdbhdb/"",(string .m.di.0wdb.getpartition[]),""/trade"")}[]",1,1,scenario: the replay upd flushes at the REPLAY limit while the live limit is infinite
true,0,0,q,0=.t.S12B`rows,1,1,replayupd flushes to disk once the replay row limit is passed
true,0,0,q,3=.t.S12B`disk,1,1,"the replay flush reached the working partition - without it a whole day lands in memory at once"
comment,,,,,,,S13 - teardown withdraws exactly what init and start installed
before,0,0,q,".t.S13:{[] .t.clearroot[]; .t.jobrows::0#.t.jobrows; wdb.init[.t.mkdeps[()!()]]; .m.di.0wdb.starttimer[]; booked:exec id from .t.jobrows; period:exec first period from .t.jobrows where id=`wdbsavetodisk; wdb.teardown[]; :`booked`period`roots`uend`jobs!(booked; period; any (`upd`endofday`endofperiod`wdbreloadhandler) in key `.; `end in key `.u; exec id from .t.jobrows)}[]",1,1,scenario: init then starttimer then teardown
true,0,0,q,(.t.S13`booked)~enlist`wdbsavetodisk,1,1,starttimer books the periodic write-down job on the injected timer
true,0,0,q,10=.t.S13`period,1,1,"the booked period is a raw COUNT OF SECONDS for the default 0D00:00:10.000 settimer - di.timer's addjob.custom casts it `int$ and later multiplies by 0D00:00:01, so a timespan here would be silently read as nanoseconds instead"
true,0,0,q,not .t.S13`roots,1,1,teardown withdraws every root entry point it installed
true,0,0,q,not .t.S13`uend,1,1,teardown withdraws the .u.end alias
true,0,0,q,0=count .t.S13`jobs,1,1,teardown deletes the timer jobs - a non-callable deletejobs would silently delete nothing here
comment,,,,,,,teardown must be safe to call twice - a shutdown path may do so
run,0,0,q,wdb.teardown[],1,1,a second teardown is a no-op rather than dying on the names the first one removed
comment,,,,,,,S14 - a re-init refreshes config without wiping live runtime state
before,0,0,q,".t.S14:{[] .t.clearroot[]; wdb.init[.t.mkdeps[()!()]]; .m.di.0wdb.currentpartition:2026.03.09; .m.di.0wdb.subtables:enlist`trade; .m.di.0wdb.started:1b; wdb.init[.t.mkdeps[enlist[`gc]!enlist 0b]]; :`part`subs`started`gc!(.m.di.0wdb.getpartition[];.m.di.0wdb.subtables;.m.di.0wdb.started;.m.di.0wdb.gc)}[]",1,1,scenario: a second init over a running wdb
true,0,0,q,2026.03.09=.t.S14`part,1,1,a re-init does not wipe the live partition
true,0,0,q,(.t.S14`subs)~enlist`trade,1,1,a re-init does not wipe the subscribed table list
true,0,0,q,.t.S14`started,1,1,a re-init does not reset the started flag on a running wdb
true,0,0,q,not .t.S14`gc,1,1,a re-init DOES refresh config
comment,,,,,,,S15 - the reload reply callback must be reachable BY NAME from root
comment,,,,,,,"a reloading process answers with an async (name;args) message which .z.ps evaluates in root,"
comment,,,,,,,and module functions live in private .z.m - without the root binding every reply would be lost
before,0,0,q,".t.S15:{[] .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .m.di.0wdb.countreload:1; .m.di.0wdb.timeouttime:0Wp; wdbreloadhandler[(`hdb;1b;`$""reloaded successfully"")]; :.t.logged[`info;""reloaded successfully""]}[]",1,1,scenario: a reload reply arriving at the root callback
true,0,0,q,.t.S15,1,1,a reply routed through the root callback reaches the module and is logged
comment,,,,,,,guards - every exported function refuses to run before init
comment,,,,,,,"requireinit is checked on a FRESH module, so this section runs last and re-inits afterwards"
comment,,,,,,,version and api metadata
true,0,0,q,`version in key wdb,1,1,version is still an export - di.depcheck resolves it from the export dict
true,0,0,q,"3=count ""."" vs wdb.version",1,1,the VERSION file holds a parseable major.minor.patch string
true,0,0,q,"not any wdb.version in ""\n\r""",1,1,no stray newline came through from the VERSION file
true,0,0,q,"(asc (key wdb) except `init`getapimeta)~asc exec name from wdb.getapimeta[]",1,1,getapimeta documents exactly the callable exports (plumbing omitted)
true,0,0,q,"not any `init`getapimeta in exec name from wdb.getapimeta[]",1,1,framework plumbing is not registered in the api
true,0,0,q,`name`public`descrip`params`return~cols wdb.getapimeta[],1,1,getapimeta rows carry the registry columns
true,0,0,q,all exec public from wdb.getapimeta[],1,1,every documented row is public
true,0,0,q,all 0<count each exec descrip from wdb.getapimeta[],1,1,every documented row carries a description
comment,,,,,,,"the module must load and wire standalone, the way di.torq will - not only in this suite's dialect"
before,0,0,q,".t.S16:{[] .t.clearroot[]; lg:use`di.log; d:(lg`logdict),`timer`hdbdir`savedir!(.t.mtimer;.t.HD;.t.SD); :@[{wdb.init[x]; 1b};d;{[e] 0b}]}[]",1,1,scenario: wire init off di.log's real logdict rather than a hand-rolled mock
true,0,0,q,.t.S16,1,1,init accepts di.log's shipped logdict - the dep shape di.torq actually hands every module
comment,,,,,,,S17 - clearwdbdata removes a stale working partition before the replay
comment,,,,,,,"replaying on top of a previous run's partition would double every row, so this runs in start"
before,0,0,q,".t.S17:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; pt:.m.di.0wdb.getpartition[]; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; .m.di.0wdb.savetables[.t.SD;pt;1b;`trade]; had:.t.ondisk .t.BASE,""/wdbhdb/"",string pt; .m.di.0wdb.clearwdbdata[]; gone:.t.ondisk .t.BASE,""/wdbhdb/"",string pt; .t.resetcap[]; .m.di.0wdb.clearwdbdata[]; :`had`gone`noop!(had;gone;.t.logged[`info;""no directory found""])}[]",1,1,scenario: a written partition is cleared then cleared again
true,0,0,q,`trade in .t.S17`had,1,1,the working partition held data before clearwdbdata ran
true,0,0,q,0=count .t.S17`gone,1,1,clearwdbdata removes the working partition so the replay cannot double-count
true,0,0,q,.t.S17`noop,1,1,"clearwdbdata on an absent partition is a logged no-op, not an error"
comment,,,,,,,S18 - fixpartition moves data written under the wrong date to the tickerplant log date
before,0,0,q,".t.S18:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; orig:.m.di.0wdb.getpartition[]; tgt:orig-1; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; .m.di.0wdb.savetables[.t.SD;orig;1b;`trade]; had:.t.ondisk .t.BASE,""/wdbhdb/"",string orig; .m.di.0wdb.fixpartition[enlist[`tplogdate]!enlist tgt]; :`had`origafter`moved`tracked!(had; .t.ondisk .t.BASE,""/wdbhdb/"",string orig; .t.ondisk .t.BASE,""/wdbhdb/"",string tgt; tgt=.m.di.0wdb.getpartition[])}[]",1,1,scenario: data written under today when the tp log is for the day before
true,0,0,q,`trade in .t.S18`had,1,1,data was written under the original partition first
true,0,0,q,`trade in .t.S18`moved,1,1,fixpartition moved the data to the tickerplant log date's partition
true,0,0,q,0=count .t.S18`origafter,1,1,the wrongly-dated partition is left empty after the move
true,0,0,q,.t.S18`tracked,1,1,the current partition now tracks the tickerplant log date
