action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,".m.di.0dataaccess.submitshards:{[reqid;shards;timeout]da.shardresult[reqid;value first shards`shardquery]}",1,,restore auto-delivering stub

comment,,,,,,,duplicate shardresult after completion is a no-op
run,0,0,q,da.shardresult[pendreqid;enlist 0],1,,late shard result on an already-finished request
true,0,0,q,1b~first exec error from reqs[] where requestid=pendreqid,1,,error flag unchanged after the duplicate result

comment,,,,,,,removerequests purges old completed rows (clock poked directly)
true,0,0,q,0<count select from reqs[] where not null returntime,1,,completed rows exist before the purge
run,0,0,q,.m.di.0dataaccess.cp:{.z.p+2D},1,,fast-forward the module clock past requestkeeptime
run,0,0,q,da.removerequests[0D00:30],1,,purge completed rows older than 30 minutes
true,0,0,q,0~count reqs[],1,,all completed rows purged

comment,,,,,,,regression - removerequests must not unkey the table (the 0! bug)
true,0,0,q,1=count keys reqs[],1,,requests table is still keyed after a purge
run,0,0,q,.m.di.0dataaccess.cp:{.z.p},1,,restore the real clock
run,0,0,q,".[da.execquery;(""6+6"";""p""$2000.01.01;""p""$2000.01.02;first;();0Wn;0b);{}]",1,,submit another query after the purge
true,0,0,q,1~count select from reqs[] where not null returntime,1,,post-purge query completed - table was not bricked
