action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,@[hdel;badatt;{}],1,,remove temp bad attribute file
comment,,,,,,,--- manipulate: registered function path not testable (savedownmanipulation in .z.M is module-bound and not settable from test scope) ---

/ Test 7: Applyattr - error cases
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:nonexist_attr_dir/;`sym;`p]",1,,apply to non-existent path
true,0,0,q,2=logcount,1,,loginfo (before attempt) and logerr (on failure) each called once

/ Test 8 - Applyattr - attribute application and logging when config entry exists for table
run,0,0,q,`:dbwrite_attr_tp/.d set `sym`price,1,,write column order file
run,0,0,q,`:dbwrite_attr_tp/sym set `IBM`AAPL`MSFT,1,,write sym column
run,0,0,q,`:dbwrite_attr_tp/price set 200 100 300f,1,,write price column
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:dbwrite_attr_tp/;`sym;`p]",1,,apply p attr to sym column
true,0,0,q,1=logcount,1,,loginfo called once (no error)
true,0,0,q,`p=attr get `:dbwrite_attr_tp/sym,1,,p attribute applied on disk
run,0,0,q,@[hdel;`:dbwrite_attr_tp/;{}],1,,cleanup test partition

/ Test 9 - sort: error cases
run,0,0,q,logcount:0,1,,reset counter
true,0,0,q,()~dbwrite.sort[`no_params_table_xyz],1,,returns () when table not in config
true,0,0,q,2=logcount,1,,loginfo (sorting start) and logwarn (skip) both called

/ Test 10 - sort: sorting and logging when config entry exists for table
run,0,0,q,`:dbwrite_sort_tp/.d set `sym`price,1,,write column order file
run,0,0,q,`:dbwrite_sort_tp/sym set `IBM`AAPL`MSFT,1,,write unsorted sym column
run,0,0,q,`:dbwrite_sort_tp/price set 200 100 300f,1,,write price column
run,0,0,q,"dbwrite.sort[(`trade;`:dbwrite_sort_tp/)]",1,,sort trade table in test partition
true,0,0,q,`AAPL`IBM`MSFT~exec sym from get `:dbwrite_sort_tp/,1,,sorted ascending by sym
true,0,0,q,`p=attr get `:dbwrite_sort_tp/sym,1,,p attribute applied to sym on disk
run,0,0,q,@[hdel;`:dbwrite_sort_tp/;{}],1,,cleanup sort test partition

/ Test 11 - sort: sorting with default config entry when no specific entry for table
run,0,0,q,defcfg:`:dbwrite_defcfg.csv,1,,
run,0,0,q,"defcfg 0:(""tabname,att,column,sort"";""default,,sym,1"")",1,,config with default entry only
run,0,0,q,dbwrite.loadconfig[defcfg],1,,load default-only config
run,0,0,q,`:dbwrite_def_tp/.d set `sym`price,1,,write column order file
run,0,0,q,`:dbwrite_def_tp/sym set `IBM`AAPL,1,,write unsorted sym column
run,0,0,q,`:dbwrite_def_tp/price set 200 100f,1,,write price column
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.sort[(`othertable;`:dbwrite_def_tp/)]",1,,sort using default fallback
true,0,0,q,`AAPL`IBM~exec sym from get `:dbwrite_def_tp/,1,,sorted ascending by sym via default params
true,0,0,q,4=logcount,1,,loginfo x2 (sorting start + sort-by) + logwarn x1 (using defaults) + loginfo x1 (finished)

/ Clean-up default config and test partition
after,0,0,q,@[hdel;`:dbwrite_def_tp/;{}],1,,cleanup test partition
after,0,0,q,@[hdel;defcfg;{}],1,,remove default config csv
