action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:nonexist_attr_dir/;`sym;`p]",1,,apply to non-existent path
true,0,0,q,2=logcount,1,,loginfo (before attempt) and logerr (on failure) each called once

/ Test 6 cont: applyattr - null column name logs error and does not throw
run,0,0,q,`:dbwrite_attr_tp/.d set `sym`price,1,,write column order file
run,0,0,q,`:dbwrite_attr_tp/sym set `IBM`AAPL`MSFT,1,,write sym column
run,0,0,q,`:dbwrite_attr_tp/price set 200 100 300f,1,,write price column
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:dbwrite_attr_tp/;`;`p]",1,,apply with null column name
true,0,0,q,2=logcount,1,,loginfo and logerr both called for null column

/ Test 6 cont: applyattr - invalid att logs error
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:dbwrite_attr_tp/;`sym;`z]",1,,apply with invalid attribute
true,0,0,q,2=logcount,1,,loginfo and logerr both called for invalid att

/ Test 7: applyattr - attribute applied and logged when path exists
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.applyattr[`:dbwrite_attr_tp/;`sym;`p]",1,,apply p attr to sym column
true,0,0,q,1=logcount,1,,loginfo called once (no error)
true,0,0,q,`p=attr get `:dbwrite_attr_tp/sym,1,,p attribute applied on disk

/ Test 8: sort - skip when table not in config and no default row
run,0,0,q,dbwrite.loadconfig[cfgfile],1,,reload trade-only config (no default row)
run,0,0,q,logcount:0,1,,reset counter
true,0,0,q,()~dbwrite.sort[`no_params_table_xyz],1,,returns () when table not in config
true,0,0,q,2=logcount,1,,loginfo (sorting start) and logwarn (skip) both called
true,0,0,q,()~dbwrite.sort[()],1,,empty list returns ()

/ Test 8 cont: sort - wrong type logs error and returns ()
run,0,0,q,logcount:0,1,,reset counter
true,0,0,q,()~dbwrite.sort[42],1,,wrong type (long) returns ()
true,0,0,q,1=logcount,1,,logerr called once for wrong type

/ Test 9: sort - sorting and attribute application when config entry exists for table
run,0,0,q,`:dbwrite_sort_tp/.d set `sym`price,1,,write column order file
run,0,0,q,`:dbwrite_sort_tp/sym set `IBM`AAPL`MSFT,1,,write unsorted sym column
run,0,0,q,`:dbwrite_sort_tp/price set 200 100 300f,1,,write price column
run,0,0,q,"dbwrite.sort[(`trade;`:dbwrite_sort_tp/)]",1,,sort trade table in test partition
true,0,0,q,`AAPL`IBM`MSFT~exec sym from get `:dbwrite_sort_tp/,1,,sorted ascending by sym
true,0,0,q,`p=attr get `:dbwrite_sort_tp/sym,1,,p attribute applied to sym on disk

/ Test 10: sort - default row used after resetting params with loadconfig null
run,0,0,q,dbwrite.loadconfig[`],1,,reset params to default row via null loadconfig
run,0,0,q,`:dbwrite_reset_tp/.d set `time`sym,1,,write column order file
run,0,0,q,`:dbwrite_reset_tp/time set 2024.01.01D09:00:00.000000000 2024.01.01D08:00:00.000000000,1,,write unsorted time column
run,0,0,q,`:dbwrite_reset_tp/sym set `IBM`AAPL,1,,write sym column
run,0,0,q,`:dbwrite_reset_tp/price set 200 100f,1,,write price column
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,"dbwrite.sort[(`othertable;`:dbwrite_reset_tp/)]",1,,sort using default row
true,0,0,q,(asc exec time from get `:dbwrite_reset_tp/)~exec time from get `:dbwrite_reset_tp/,1,,sorted ascending by time via default row
true,0,0,q,4=logcount,1,,loginfo x2 (sorting start + sort-by) + logwarn x1 (using defaults) + loginfo x1 (finished)

/ Test 11: gc calls loginfo twice and does not throw
run,0,0,q,logcount:0,1,,reset counter
run,0,0,q,dbwrite.gc[],1,,run garbage collect
true,0,0,q,2=logcount,1,,loginfo called twice (start and end)

/ Test 12: savedown - write table to hdb partition
run,0,0,q,dbwrite.loadconfig[`],1,,ensure default sort params (by time)
run,0,0,q,"sdtbl:([]time:2024.01.01D09:00:00.000000000 2024.01.01D08:00:00.000000000;sym:`IBM`AAPL;price:100 200f)",1,,unsorted test table
run,0,0,q,"dbwrite.savedown[`:dbwrite_sd_hdb;2024.01.01;`trade;sdtbl]",1,,write to hdb partition
run,0,0,q,"sdpath:` sv (.Q.par[`:dbwrite_sd_hdb;2024.01.01;`trade];`)",1,,partition path with trailing slash for xasc compatibility
true,0,0,q,2=count get sdpath,1,,two rows written to partition
true,0,0,q,(asc exec time from get sdpath)~exec time from get sdpath,1,,rows sorted by time ascending after sort
true,0,0,q,0<count get `:dbwrite_sd_hdb/sym,1,,sym enumeration file created in hdb root

/ Test 12 cont: savedown - table without sym column
run,0,0,q,"nosymtbl:([]time:enlist 2024.01.02D10:00:00.000000000;price:enlist 50f)",1,,table with no sym column
run,0,0,q,"dbwrite.savedown[`:dbwrite_sd_hdb;2024.01.02;`nosymtrade;nosymtbl]",1,,savedown table without sym column
true,0,0,q,"1=count get ` sv (.Q.par[`:dbwrite_sd_hdb;2024.01.02;`nosymtrade];`)",1,,row written correctly for table without sym

/ Test 13: appenddown - append rows to existing partition without sorting
run,0,0,q,"apptbl:([]time:enlist 2024.01.01D07:00:00.000000000;sym:enlist`MSFT;price:enlist 300f)",1,,row with earlier time than existing data
run,0,0,q,"dbwrite.appenddown[`:dbwrite_sd_hdb;2024.01.01;`trade;apptbl]",1,,append to existing partition
true,0,0,q,3=count get sdpath,1,,three rows on disk after appenddown
true,0,0,q,not (asc exec time from get sdpath)~exec time from get sdpath,1,,rows not yet sorted (no auto-sort on appenddown)

/ Test 13 cont: sort explicitly after appenddown
run,0,0,q,"dbwrite.sort[(`trade;sdpath)]",1,,sort partition after appending
true,0,0,q,(asc exec time from get sdpath)~exec time from get sdpath,1,,sorted by time after explicit sort call

/ Test 13 cont: appenddown into non-existent partition throws
true,0,0,q,"@[dbwrite.appenddown[`:dbwrite_sd_hdb;2099.01.01;`nonexist;];sdtbl;{1b}]",1,,appenddown into non-existent partition throws


/ Clean up all created on-disk files and directories
after,0,0,q,@[hdel;`:dbwrite_defp_tp/;{}],1,,cleanup defaultparams test partition
after,0,0,q,@[hdel;cfgfile;{}],1,,remove temp sort config
after,0,0,q,@[hdel;badcols;{}],1,,remove temp bad columns file
after,0,0,q,@[hdel;badatt;{}],1,,remove temp bad attribute file
after,0,0,q,@[hdel;emptycfg;{}],1,,remove empty config file
after,0,0,q,@[hdel;`:dbwrite_attr_tp/;{}],1,,cleanup attr test partition
after,0,0,q,@[hdel;`:dbwrite_sort_tp/;{}],1,,cleanup sort test partition
after,0,0,q,@[hdel;`:dbwrite_reset_tp/;{}],1,,cleanup reset test partition
after,0,0,q,@[hdel;`:dbwrite_sd_hdb;{}],1,,cleanup savedown/upsert test hdb
