action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,.test.unmock[],1,1,

run,0,0,q,".test.mock[`m.usage.ext;{.testusg.ext,:enlist x}]",1,1,test extension
run,0,0,q,.z.pw[`test_user;"pass123"],1,1,
run,0,0,q,.z.po 1i,1,1,
run,0,0,q,.z.pc 2i,1,1,
run,0,0,q,.z.wo 3i,1,1,
run,0,0,q,.z.wc 4i,1,1,
run,0,0,q,.test.mock[`.z.ps;{}],1,1,
run,0,0,q,.z.ws -8!"1+1",1,1,
run,0,0,q,.test.unmock`.z.ps,1,1,
run,0,0,q,.z.pg"1+1",1,1,
run,0,0,q,.z.ps(+;2;2),1,1,
run,0,0,q,.z.ph(.j.j`x`y`z!(1;"http%3a%2f%2fdomain.com";`get);`hdr1`hdr2!("hello";"goodbye")),1,1,
run,0,0,q,.z.pp(.j.j`x`y`z!(1;"http%3a%2f%2fdomain.com";`post);`hdr1`hdr2!("hello";"goodbye")),1,1,
run,0,0,q,.z.exit 0,1,1,
true,0,0,q,usage.getusage[]~flip key[flip usage.getusage[]]!flip .testusg.ext,1,1,
run,0,0,q,.m.usage.usage:0#usage.getusage[],1,1,
run,0,0,q,.test.unmock[],1,1,

run,0,0,q,.test.mock[`.m.usage.usage;([]id:1 1 2 2 3;time:2025.07.24+0D12 0D12:00:00.1 0D12:01:59.999999999 0D12:02 0D12:05)],1,1,
run,0,0,q,.test.mock[`.m.usage.currenttime;{2025.07.24D12:07}]
run,0,0,q,usage.flushusage 0D00:05,1,1,
true,0,0,q,usage.getusage[]~([]id:2 3;time:2025.07.24+0D12:02 0D12:05),1,1,
run,0,0,q,usage.flushusage 5D,1,1,nop
true,0,0,q,usage.getusage[]~([]id:2 3;time:2025.07.24+0D12:02 0D12:05),1,1,
run,0,0,q,usage.flushusage 0,1,1,wipe
true,0,0,q,0=count usage.getusage[],1,1,
run,0,0,q,usage.flushusage 0D00:01,1,1,no effect on empty table
true,0,0,q,0=count usage.getusage[],1,1,
run,0,0,q,.test.unmock[],1,1,


