action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,mock log - rewiring the log dependency via init takes effect on subsequent calls
run,0,0,q,srvsel.init[enlist[`log]!enlist mylog],1,1,wire no-op logger
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,"srvsel.addserverfull[85i;`;`rdb;`;()!()]",1,1,register server while no-op logger is active
true,0,0,q,0=count caplog,1,1,no-op logger suppresses all output - nothing captured
run,0,0,q,srvsel.init[enlist[`log]!enlist logcap],1,1,rewire to capturing logger
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,"srvsel.addserverfull[86i;`;`rdb;`;()!()]",1,1,register server after rewiring to capturing logger
true,0,0,q,1=count select from caplog where fn=`info,1,1,rewired logger is called - one info entry captured

/ ---- mock log: addserverfull message content ----
comment,,,,,,,mock log - addserverfull message includes handle procname and servertype values
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,"srvsel.addserverfull[87i;`logtest;`hdb;`:h:999;()!()]",1,1,register server for message content test
true,0,0,q,"any caplog[`msg] like ""*handle=87*""",1,1,addserverfull log message includes handle value
true,0,0,q,"any caplog[`msg] like ""*procname=logtest*""",1,1,addserverfull log message includes procname value
true,0,0,q,"any caplog[`msg] like ""*type=hdb*""",1,1,addserverfull log message includes servertype value
true,0,0,q,0=count select from caplog where fn=`warn,1,1,addserverfull does not call warn on success
true,0,0,q,0=count select from caplog where fn=`error,1,1,addserverfull does not call error on success

/ ---- mock log: setserveractive message content ----
comment,,,,,,,mock log - setserveractive message includes handle and active state for both transitions
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,srvsel.setserveractive[87i;0b],1,1,mark server inactive for message content test
true,0,0,q,"any caplog[`msg] like ""*handle=87*""",1,1,setserveractive log message includes handle value
true,0,0,q,"any caplog[`msg] like ""*active=0*""",1,1,setserveractive log message includes active=0 on deactivation
true,0,0,q,0=count select from caplog where fn=`warn,1,1,setserveractive does not call warn on success
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,srvsel.setserveractive[87i;1b],1,1,mark server active again for active=1 message test
true,0,0,q,"any caplog[`msg] like ""*active=1*""",1,1,setserveractive log message includes active=1 on activation

/ ---- mock log: addserversfromtable message content ----
comment,,,,,,,mock log - addserversfromtable message includes count and triggers per-server addserverfull logs
run,0,0,q,caplog:0#caplog,1,1,reset capture
run,0,0,q,"srvsel.addserversfromtable[`rdb;([]w:88 89i;proctype:`rdb`rdb;attributes:(()!();()!()))]",1,1,bulk register 2 servers for message content test
true,0,0,q,"any caplog[`msg] like ""*registering 2 servers*""",1,1,addserversfromtable log message includes server count
true,0,0,q,3=count select from caplog where fn=`info,1,1,addserversfromtable emits one summary log plus one per-server log (2+1=3 total)
true,0,0,q,0=count select from caplog where fn=`warn,1,1,addserversfromtable does not call warn on success
true,0,0,q,0=count select from caplog where fn=`error,1,1,addserversfromtable does not call error on success
