action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,0=count rarr`empty,1,1,an empty array parses to an empty list
true,0,0,q,expescarr~(tml.parsetoml fescarr)`a,1,1,an escaped quote in an array element does not mis-split the comma (escape-aware splitcommas)
comment,,,,,,,escapes
true,0,0,q,expesc~(tml.parsetoml fescapes)`s,1,1,the \n \t \" escapes are expanded
true,0,0,q,7=count (tml.parsetoml fescapes)`s,1,1,the unescaped string has the expected length
true,0,0,q,exptab~(tml.parsetoml ftab)`s,1,1,a literal tab inside a string value is preserved (not converted to a space by trimming)
true,0,0,q,expbs~(tml.parsetoml fbs)`p,1,1,an escaped backslash next to n resolves to backslash+n (single-pass unescape) not a newline
true,0,0,q,0=count (tml.parsetoml femptystr)`k,1,1,a quoted empty string is a valid empty value
fail,0,0,q,tml.parsetoml finvesc,1,1,an unknown string escape (\x) is rejected
fail,0,0,q,"tml.parsetoml ""k =""",1,1,an empty (missing) value is rejected
fail,0,0,q,"tml.parsetoml ""x = [1, 2""",1,1,an unterminated array (no closing ]) is rejected
comment,,,,,,,blank / comment-only input
true,0,0,q,0=count tml.parsetoml fblank,1,1,blank and comment-only input yields an empty dict
comment,,,,,,,fail-loud - unparseable / unsupported input signals (shared utility - never silent garbage)
fail,0,0,q,"tml.parsetoml ""novalue""",1,1,a line with no = signals a clear error
fail,0,0,q,"tml.parsetoml ""d = 2024-01-15""",1,1,a datetime value is rejected (out of scope - would be a silent null)
fail,0,0,q,"tml.parsetoml ""name = rdb""",1,1,a bare unquoted word value is rejected (quote real strings)
fail,0,0,q,"tml.parsetoml ""a.b = 1""",1,1,an unquoted dotted key is rejected (nesting not supported)
fail,0,0,q,"tml.parsetoml ""[[x]]\ny = 1""",1,1,array-of-tables [[...]] is rejected (not supported)
fail,0,0,q,"tml.parsetoml ""[a.b]\nx = 1""",1,1,a dotted (nested) section name is rejected (same rule as dotted keys)
fail,0,0,q,"tml.parsetoml ""[a b]\nx = 1""",1,1,an invalid bare section name (has a space) is rejected
true,0,0,q,"1j~(tml.parsetoml fqsec)[`$""a.b""]`x",1,1,a QUOTED section name is a literal name (unquoted like a quoted key)
fail,0,0,q,"tml.parsetoml ""[x\ny = 1""",1,1,a malformed section header (missing ]) is rejected
fail,0,0,q,"tml.parsetoml ""[""",1,1,a bare [ gives a clean signal (not a cryptic 'type)
fail,0,0,q,tml.parsetoml 5,1,1,a non-char-string input signals rather than a cryptic error
true,0,0,q,"1j~(tml.parsetoml ""x = 1"")`x",1,1,a normal multi-char string still parses
fail,0,0,q,"tml.parsetoml ""[]\nk = 1""",1,1,an empty section name is rejected
fail,0,0,q,"tml.parsetoml ""export FOO=5""",1,1,a non-TOML line with = and a valid value still fails (invalid bare key - has a space)
fail,0,0,q,"tml.parsetoml ""x:a=5""",1,1,another non-TOML-with-= line fails (bare key has a colon)
fail,0,0,q,"tml.parsetoml ""= 5""",1,1,an empty key is rejected
fail,0,0,q,"tml.parsetoml ""a = 1\na = 2""",1,1,a duplicate key is rejected (TOML error - not silent last-wins)
fail,0,0,q,"tml.parsetoml ""[s]\nx = 1\n[s]\ny = 2""",1,1,a duplicate section is rejected
true,0,0,q,"1j~(tml.parsetoml ""my-key_2 = 1"")(`$""my-key_2"")",1,1,a bare key with - and _ is valid (TOML allows them)
true,0,0,q,"1j~(tml.parsetoml fqdotkey)(`$""a.b"")",1,1,a QUOTED key with a dot is a literal key (allowed - not a dotted-key construct)
comment,,,,,,,parsefile (fail loud on missing; callers guard existence themselves)
true,0,0,q,""":appdb""~(tml.parsefile TDIR,""/x.toml"")`dir",1,1,parsefile reads and parses a .toml file
true,0,0,q,"100j~(tml.parsefile TDIR,""/x.toml"")`rows",1,1,parsefile parses an integer as a long
fail,0,0,q,"tml.parsefile TDIR,""/nope.toml""",1,1,a missing .toml file SIGNALS (fail loud; a cascade caller guards existence itself)
comment,,,,,,,di.depcheck deps.toml contract - [dependencies] table of quoted dotted keys -> version strings
true,0,0,q,expdeps~(tml.parsetoml fdeps)`dependencies,1,1,a deps.toml [dependencies] table parses to the symbol!version-string dict di.depcheck readdeps expects
true,0,0,q,11h=type key (tml.parsetoml fdeps)`dependencies,1,1,dependency names are symbols (quoted dotted keys unquoted)
true,0,0,q,all 10h=type each value (tml.parsetoml fdeps)`dependencies,1,1,version values stay strings (policy-free) for meetsmin comparison
comment,,,,,,,getapimeta
true,0,0,q,"(asc (key tml) except `getapimeta)~asc exec name from tml.getapimeta[]",1,1,getapimeta documents exactly the callable exports (plumbing omitted)
true,0,0,q,not `getapimeta in exec name from tml.getapimeta[],1,1,getapimeta does not register itself (plumbing not in the api)
true,0,0,q,`name`public`descrip`params`return~cols tml.getapimeta[],1,1,getapimeta rows carry the registry columns
after,0,0,q,teardowntoml[],1,1,remove the temp fixture dir
