action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,ad.setcallbacks[`.m.di.0asyncdispatch.addserverresult;`.m.di.0asyncdispatch.addservererror],1,,restore callbacks overridden in test 8
run,0,0,q,ad.setgetnextqueryid[{r:0!select from .m.di.0asyncdispatch.queryqueue where null returntime;1 sublist select from r where not queryid in key .m.di.0asyncdispatch.results}],1,,restore scheduler overridden in test 8
run,0,0,q,.m.di.0asyncdispatch.addquery["'errortest";enlist`mock;raze;();0Wn;0b],1,,queue a query that will signal an error on the backend
run,0,0,q,qid5:exec first queryid from qq[] where query~\:"'errortest",1,,capture the queued query id
run,0,0,q,.m.di.0asyncdispatch.runnextquery[],1,,dispatch query to backend
run,0,0,q,bh"",1,,sync round-trip: ensures backend has processed and sent error callback
true,0,0,q,1b~first exec error from qq[] where queryid=qid5,1,,backend error callback flagged query as error
true,0,0,q,not null first exec returntime from qq[] where queryid=qid5,1,,returntime stamped on backend error

/ Test 11: postback wrapping - non-empty postback produces (postback;query;result) tuple
run,0,0,q,captured::(),1,,global to capture what formatresponse receives
run,0,0,q,ad.setformatresponse[{[s;sync;r]captured::r;$[not[s]and sync;'r;r]}],1,,intercept formatresponse to verify tosend construction
run,0,0,q,.m.di.0asyncdispatch.addquery["7+7";enlist`mock;raze;enlist(::);0Wn;0b],1,,queue query with non-empty postback
run,0,0,q,qid6:exec first queryid from qq[] where query~\:"7+7",1,,capture query id
run,0,0,q,.m.di.0asyncdispatch.runnextquery[],1,,dispatch
run,0,0,q,bh"",1,,sync flush
true,0,0,q,0b~first exec error from qq[] where queryid=qid6,1,,postback query completed without error
true,0,0,q,(::;"7+7";enlist 14)~captured,1,,formatresponse received (postback;query;result) tuple
run,0,0,q,ad.setformatresponse[{[status;sync;result]$[not[status]and sync;'result;result]}],1,,restore default formatresponse

/ Test 12: multi-servertype scatter-gather - two backends dispatched in parallel results joined
run,0,0,q,ad.setformatresponse[{[s;sync;r]captured::r;$[not[s]and sync;'r;r]}],1,,intercept formatresponse to capture joined result
run,0,0,q,.m.di.0asyncdispatch.addquery["1+1";`mock`scatter;{sum x};();0Wn;0b],1,,queue scatter-gather query requiring both servertypes
run,0,0,q,qid7:exec first queryid from qq[] where query~\:"1+1",1,,capture query id
run,0,0,q,.m.di.0asyncdispatch.runnextquery[],1,,dispatch to both backends in parallel
run,0,0,q,bh"",1,,sync flush first backend
run,0,0,q,bh2"",1,,sync flush second backend
true,0,0,q,0b~first exec error from qq[] where queryid=qid7,1,,scatter-gather completed without error
true,0,0,q,4~captured,1,,joined result is sum of both backend results (1+1=2 from each; sum 2 2 = 4)
run,0,0,q,ad.setformatresponse[{[status;sync;result]$[not[status]and sync;'result;result]}],1,,restore default formatresponse

/ Teardown
run,0,0,q,neg[bh](exit;0);neg[bh](::),1,,send exit to first backend process and flush
run,0,0,q,hclose bh,1,,close first backend handle
run,0,0,q,neg[bh2](exit;0);neg[bh2](::),1,,send exit to second backend process and flush
run,0,0,q,hclose bh2,1,,close second backend handle
