action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,`ALL in key `.pm,1,1,the wildcard constant is published as .pm.ALL
true,0,0,q,all `adduser`addgroup`addrole`addtogroup`assignrole`grantaccess`grantfunction in key `.pm,1,1,the seven grant script functions are published at root
true,0,0,q,8=count (key `.pm) except `,1,1,exactly eight names are published and no more
true,0,0,q,"(`$""*"")~get `.pm.ALL",1,1,.pm.ALL holds the wildcard object

comment,,,,,,,admin api and the rbac engine
run,0,0,q,.pt.trade:([]sym:`a`a`b;px:1 2 3.0),1,1,a root table to permission
run,0,0,q,.pt.secret:([]k:`x`y),1,1,a second root table nobody may read
run,0,0,q,"perms.admin.addrole[`reader;""may select""]",1,1,create a reader role
run,0,0,q,perms.admin.grantfunction[`select;`reader;{1b}],1,1,grant select to the reader role
run,0,0,q,"perms.admin.addrole[`super;""everything""]",1,1,create a superuser role
run,0,0,q,perms.admin.grantfunction[perms.admin.wildcard;`super;{1b}],1,1,grant the wildcard to the superuser role
run,0,0,q,"perms.admin.addgroup[`inner;""inner group""]",1,1,create the inner group
run,0,0,q,"perms.admin.addgroup[`outer;""outer group""]",1,1,create the outer group
run,0,0,q,perms.admin.grantaccess[`.pt.trade;`inner;`read],1,1,grant the inner group read on the trade table
run,0,0,q,"perms.admin.adduser[`alice;`local;`md5;md5 ""pw""]",1,1,create alice
run,0,0,q,perms.admin.assignrole[`alice;`reader],1,1,alice is a reader
run,0,0,q,perms.admin.addtogroup[`alice;`inner],1,1,alice is in the inner group
run,0,0,q,"perms.admin.adduser[`bob;`local;`md5;md5 ""pw""]",1,1,create bob
run,0,0,q,perms.admin.assignrole[`bob;`super],1,1,bob is a superuser
run,0,0,q,"perms.admin.adduser[`carol;`local;`md5;md5 ""pw""]",1,1,create carol
run,0,0,q,perms.admin.assignrole[`carol;`reader],1,1,carol is a reader
run,0,0,q,perms.admin.addtogroup[`carol;`outer],1,1,carol is in the outer group
run,0,0,q,perms.admin.addtogroup[`outer;`inner],1,1,the outer group is itself a member of the inner group
true,0,0,q,"perms.allowed[`alice;""select from .pt.trade""]",1,1,alice may read a table her group is granted
true,0,0,q,"not perms.allowed[`alice;""select from .pt.secret""]",1,1,alice may not read an ungranted table
true,0,0,q,"perms.allowed[`bob;""select from .pt.secret""]",1,1,a wildcard grant permits everything
true,0,0,q,"perms.allowed[`carol;""select from .pt.trade""]",1,1,group membership is transitive - outer inherits inner
true,0,0,q,"perms.allowed[`alice;"".pt.trade""]",1,1,a bare variable reference is read checked and allowed
true,0,0,q,"not perms.allowed[`alice;"".pt.secret""]",1,1,a bare variable reference is read checked and denied
true,0,0,q,"not perms.allowed[`mallory;""select from .pt.trade""]",1,1,an unknown user is denied
fail,0,0,q,"perms.requ[`alice;""select from .pt.secret""]",1,1,requ signals when the check fails
run,0,0,q,delete from `.pt.cap,1,1,clear the log capture
run,0,0,q,"@[{perms.requ[`alice;""select from .pt.secret""]};(::);{x}]",1,1,drive a denial
true,0,0,q,0<count select from .pt.cap where lvl=`error,1,1,a denial is logged at error before it is signalled

comment,,,,,,,paramchecks must fail closed
run,0,0,q,"perms.admin.addrole[`broken;""a paramcheck that throws""]",1,1,create a role with a throwing paramcheck
run,0,0,q,"perms.admin.grantfunction[`.pt.fn;`broken;{'""boom""}]",1,1,grant with a paramcheck that throws
run,0,0,q,"perms.admin.adduser[`dave;`local;`md5;md5 ""pw""]",1,1,create dave
run,0,0,q,perms.admin.assignrole[`dave;`broken],1,1,dave holds the broken role
run,0,0,q,.pt.fn:{[x] x},1,1,the function being guarded
true,0,0,q,"not perms.allowed[`dave;"".pt.fn[1]""]",1,1,a paramcheck that throws denies rather than permits
fail,0,0,q,perms.admin.grantfunction[`.pt.fn;`broken;1b],1,1,a literal paramcheck is rejected at grant time

comment,,,,,,,virtual tables
run,0,0,q,perms.admin.createvirtualtable[`.pt.vtrade;`.pt.trade;enlist (=;`sym;enlist `a)],1,1,a virtual table filtered to sym=a
run,0,0,q,perms.admin.grantaccess[`.pt.vtrade;`inner;`read],1,1,grant read on the virtual table
true,0,0,q,"perms.allowed[`alice;""select from .pt.vtrade""]",1,1,the virtual table is readable
true,0,0,q,"2=count perms.requ[`alice;""select from .pt.vtrade""]",1,1,the virtual table where clause is spliced in - 2 of 3 rows

comment,,,,,,,result size cap
run,0,0,q,perms.init[`enabled`maxsize!(1b;10);deps],1,1,re-init with a tiny maxsize
fail,0,0,q,"perms.requ[`alice;""select from .pt.trade""]",1,1,an oversized result is refused
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore the default maxsize

comment,,,,,,,read only mode selects the evaluator at runtime not load time
comment,,,,,,,NB reval's restriction is not applied when .z.w=0 so a blocked write cannot be asserted
comment,,,,,,,in process - enforcement is covered by test_integration.csv against a real handle
run,0,0,q,perms.init[`enabled`readonly!(1b;0b);deps],1,1,read only off
true,0,0,q,not perms.status[][`readonly],1,1,status reports read only off
run,0,0,q,perms.init[`enabled`readonly!(1b;1b);deps],1,1,read only on without restarting
true,0,0,q,perms.status[][`readonly],1,1,status reports read only on - the flag is runtime not load time
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore read only off

comment,,,,,,,authentication - the -public flag bug fix
comment,,,,,,,"TorQ evaluates if[""B""$(.Q.opt .z.x)[`public][0;0]] which throws 'type when the flag is absent"
run,0,0,q,.pt.pw:first exec f from .pt.reg where event=`.z.pw,1,1,take the registered .z.pw body
true,0,0,q,"not .pt.pw[`ghost;""""]",1,1,an unknown user is refused rather than throwing when public is disabled
true,0,0,q,"perms.admin.adduser[`eve;`local;`md5;md5 ""right""];.pt.pw[`eve;""right""]",1,1,a valid local password authenticates
true,0,0,q,"not .pt.pw[`eve;""wrong""]",1,1,an invalid local password is refused
true,0,0,q,"not .pt.pw[`eve;""RIGHT""]",1,1,password comparison is not case folded

comment,,,,,,,ldap is optional - everything above ran with no native library present
true,0,0,q,not perms.status[][`ldapenabled],1,1,ldap is disabled by default matching TorQ's shipped settings
true,0,0,q,not perms.status[][`ldapavailable],1,1,no ldap session exists when ldap is disabled
fail,0,0,q,"perms.unblock[""notasymbol""]",1,1,unblock rejects a non-symbol user
run,0,0,q,delete from `.pt.cap,1,1,clear the log capture
run,0,0,q,perms.unblock[`nobody],1,1,unblock on an unknown user is a no op
true,0,0,q,0=count select from .pt.cap where lvl=`error,1,1,a no op unblock does not log an error

comment,,,,,,,teardown - releases handlers .h.val and the published root names
run,0,0,q,.pt.hval:get `.h.val,1,1,remember the current .h.val
run,0,0,q,perms.teardown[],1,1,tear the module down
true,0,0,q,0=count .pt.reg,1,1,every handler registration is removed
true,0,0,q,0=count (key `.pm) except `,1,1,every published root name is removed
true,0,0,q,not perms.status[][`enabled],1,1,status reports the module as disabled after teardown
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init after teardown
true,0,0,q,7=count .pt.reg,1,1,re-init re-registers all seven handlers
true,0,0,q,8=count (key `.pm) except `,1,1,re-init re-publishes the eight root names
true,0,0,q,"perms.allowed[`alice;""select from .pt.trade""]",1,1,grant data survives teardown and re-init - alice keeps her access
true,0,0,q,"not perms.allowed[`alice;""select from .pt.secret""]",1,1,denials survive teardown and re-init too
run,0,0,q,perms.teardown[],1,1,leave the process clean
comment,,,,,,,=== gaps found by adversarial smoke testing - everything below was previously untested ===
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init after the teardown above
comment,,,,,,,"config values are type checked at init, not left to fail confusingly later"
fail,0,0,q,"perms.init[`enabled`maxsize!(1b;""big"");deps]",1,1,a non-integer maxsize is rejected
fail,0,0,q,"perms.init[`enabled`readonly!(1b;""yes"");deps]",1,1,a non-boolean readonly is rejected
fail,0,0,q,perms.init[`enabled`ldapblocktime!(1b;5);deps],1,1,a non-timespan ldapblocktime is rejected
fail,0,0,q,"perms.init[`enabled`ldapbuilddn!(1b;""nope"");deps]",1,1,a non-function ldapbuilddn is rejected
run,0,0,q,".pt.cfgerr:@[{perms.init[`enabled`readonly`public!(1b;""y"";""n"");deps]};(::);{x}]",1,1,capture a multi-key type error
true,0,0,q,"0<count .pt.cfgerr ss ""readonly, public""",1,1,all offenders of one kind are reported together
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore a valid config
comment,,,,,,,every export is callable before init or errors clearly - none may crash obscurely
true,0,0,q,10h=type perms.version,1,1,version needs no init
true,0,0,q,0<count perms.getapimeta[],1,1,getapimeta needs no init
comment,,,,,,,val valp and execas - previously untested exports
true,0,0,q,"2=perms.val parse ""1+1""",1,1,val evaluates a parse tree
true,0,0,q,"4=perms.valp ""2+2""",1,1,valp evaluates a string
true,0,0,q,"6=perms.valp parse ""3+3""",1,1,valp evaluates a parse tree
run,0,0,q,.pt.zz:42,1,1,a root variable to reach
run,0,0,q,"perms.admin.addrole[`su;""all""]",1,1,superuser role
run,0,0,q,perms.admin.grantfunction[perms.admin.wildcard;`su;{1b}],1,1,grant the wildcard
run,0,0,q,"perms.admin.adduser[`root;`local;`md5;md5 ""pw""]",1,1,a superuser
run,0,0,q,perms.admin.assignrole[`root;`su],1,1,assign it
true,0,0,q,"42=perms.execas["".pt.zz"";`root]",1,1,execas runs as the given user
fail,0,0,q,"perms.execas["".pt.zz"";`nobody]",1,1,execas is refused for an unpermissioned user
comment,,,,,,,loadpermissions - previously untested and the root publication contract it depends on
run,0,0,q,".pt.gdir:""/tmp/dipermgrants""",1,1,a scratch grant directory
run,0,0,q,"system ""rm -rf "",.pt.gdir",1,1,clear any leftovers
run,0,0,q,"system ""mkdir -p "",.pt.gdir",1,1,create it
run,0,0,q,"(hsym `$.pt.gdir,""/default.q"") 0: ("".pm.addrole[`fromfile;\""loaded from a grant file\""]"";"".pm.grantfunction[.pm.ALL;`fromfile;{1b}]"")",1,1,write a grant file calling .pm.* at root exactly as TorQ does
run,0,0,q,perms.init[`enabled`grantdirs!(1b;enlist .pt.gdir);deps],1,1,init with the grant directory
run,0,0,q,"perms.admin.adduser[`filer;`local;`md5;md5 ""pw""]",1,1,a user to receive the file-defined role
run,0,0,q,perms.admin.assignrole[`filer;`fromfile],1,1,assigning it proves addrole ran from the file
true,0,0,q,"perms.allowed[`filer;""1+1""]",1,1,the wildcard grant from the grant file is in force
run,0,0,q,"system ""rm -rf "",.pt.gdir",1,1,clean up the grant directory
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,back to a plain config
run,0,0,q,perms.loadpermissions[],1,1,loadpermissions with no grantdirs is a no op
comment,,,,,,,the revoke and remove half of the admin api - previously untested in its entirety
run,0,0,q,"perms.admin.addrole[`r2;""r2""]",1,1,a role
run,0,0,q,"perms.admin.addgroup[`g2;""g2""]",1,1,a group
run,0,0,q,"perms.admin.adduser[`u2;`local;`md5;md5 ""pw""]",1,1,a user
run,0,0,q,perms.admin.assignrole[`u2;`r2],1,1,assign the role
run,0,0,q,perms.admin.addtogroup[`u2;`g2],1,1,join the group
run,0,0,q,perms.admin.grantfunction[`select;`r2;{1b}],1,1,grant select
run,0,0,q,perms.admin.grantaccess[`.pt.zz;`g2;`read],1,1,grant read
true,0,0,q,"perms.allowed[`u2;"".pt.zz""]",1,1,access is granted
run,0,0,q,perms.admin.revokeaccess[`.pt.zz;`g2;`read],1,1,revoke the read grant
true,0,0,q,"not perms.allowed[`u2;"".pt.zz""]",1,1,revokeaccess actually removes access
run,0,0,q,perms.admin.removefromgroup[`u2;`g2],1,1,leave the group
run,0,0,q,perms.admin.unassignrole[`u2;`r2],1,1,drop the role
true,0,0,q,"not perms.allowed[`u2;""select from .pt.trade""]",1,1,role removal removes function access
run,0,0,q,perms.admin.revokefunction[`select;`r2],1,1,revoke the function grant
run,0,0,q,perms.admin.addfunction[`f1;`fg1],1,1,add a function to a function group
run,0,0,q,perms.admin.removefunction[`f1;`fg1],1,1,and remove it
run,0,0,q,perms.admin.removevirtualtable[`.pt.vtrade],1,1,remove the virtual table created earlier
comment,,,,,,,NB a grant made against a virtual table NAME survives removevirtualtable - the two are
comment,,,,,,,independent objects - so allowed still says yes; executing it is what now fails
true,0,0,q,"perms.allowed[`alice;""select from .pt.vtrade""]",1,1,the surviving grant still permits the name
fail,0,0,q,"perms.requ[`alice;""select from .pt.vtrade""]",1,1,but the removed virtual table no longer resolves so execution fails
run,0,0,q,perms.admin.revokeaccess[`.pt.vtrade;`inner;`read],1,1,revoke the orphaned grant
true,0,0,q,"not perms.allowed[`alice;""select from .pt.vtrade""]",1,1,once revoked the name is denied
run,0,0,q,perms.admin.addpublic[`p1;9i],1,1,track an anonymous user
run,0,0,q,perms.admin.removepublic[`p1],1,1,and untrack it
run,0,0,q,perms.admin.removerole[`r2],1,1,remove the role
run,0,0,q,perms.admin.removegroup[`g2],1,1,remove the group
run,0,0,q,perms.admin.removeuser[`u2],1,1,remove the user
true,0,0,q,"not perms.allowed[`u2;"".pt.zz""]",1,1,a removed user has no access
comment,,,,,,,cloneuser - previously untested
run,0,0,q,"perms.admin.addrole[`r3;""r3""]",1,1,a role to clone
run,0,0,q,"perms.admin.addgroup[`g3;""g3""]",1,1,a group to clone
run,0,0,q,perms.admin.grantfunction[`select;`r3;{1b}],1,1,grant select to it
run,0,0,q,perms.admin.grantaccess[`.pt.trade;`g3;`read],1,1,grant read to it
run,0,0,q,"perms.admin.adduser[`orig;`local;`md5;md5 ""secret""]",1,1,the source user
run,0,0,q,perms.admin.assignrole[`orig;`r3],1,1,give the source its role
run,0,0,q,perms.admin.addtogroup[`orig;`g3],1,1,and its group
run,0,0,q,"perms.admin.cloneuser[`orig;`copy;""secret""]",1,1,clone it
true,0,0,q,"perms.allowed[`copy;""select from .pt.trade""]",1,1,the clone inherits role and group access
fail,0,0,q,"perms.admin.cloneuser[`ghost;`copy2;""x""]",1,1,cloning an unknown user is refused
comment,,,,,,,lambda expressions - the lamq path was previously untested
run,0,0,q,.pt.pubtab:([]a:1 2),1,1,a readable table
run,0,0,q,perms.admin.grantaccess[`.pt.pubtab;`inner;`read],1,1,grant read on it to alices group
true,0,0,q,"perms.allowed[`alice;""{count .pt.pubtab}[]""]",1,1,a lambda touching a permitted variable is allowed
true,0,0,q,"not perms.allowed[`alice;""{count .pt.secret}[]""]",1,1,a forbidden lambda now returns 0b rather than raising - allowed is a predicate
comment,,,,,,,"permissivemode - only observable through requ, since allowed pins it off (legacy behaviour)"
run,0,0,q,.pt.unlisted:([]z:1 2),1,1,a table with no grants at all
run,0,0,q,perms.init[`enabled`permissivemode!(1b;0b);deps],1,1,permissive mode off
fail,0,0,q,"perms.requ[`alice;""select from .pt.unlisted""]",1,1,an ungranted table is denied when permissive is off
run,0,0,q,perms.init[`enabled`permissivemode!(1b;1b);deps],1,1,permissive mode on
true,0,0,q,"2=count perms.requ[`alice;""select from .pt.unlisted""]",1,1,an ungranted table is readable when permissive is on
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore
comment,,,,,,,the .z.ps ignore list - previously untested
run,0,0,q,"perms.init[`enabled`ignorelist!(1b;(`upd;""upd""));deps]",1,1,init with an ignore list
run,0,0,q,.pt.updcount:0,1,1,a counter the ignored function bumps
run,0,0,q,upd:{[t;d] .pt.updcount+:1;},1,1,the ignored function
run,0,0,q,.pt.ps:first exec f from .pt.reg where event=`.z.ps,1,1,take the registered .z.ps body
run,0,0,q,.pt.ps (`upd;`t;1),1,1,drive an ignored message head
true,0,0,q,1=.pt.updcount,1,1,an ignore listed head bypasses the permission check and runs
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore an empty ignore list
comment,,,,,,,a failed init must not leave the process half configured
run,0,0,q,perms.teardown[],1,1,start from a clean slate
fail,0,0,q,"perms.init[`enabled`ldapenabled`ldaplibpath!(1b;1b;""/nonexistent/kdbldap"");deps]",1,1,a missing ldap library fails init loudly
true,0,0,q,0=count (key `.pm) except `,1,1,a failed init publishes nothing at root
true,0,0,q,0=count .pt.reg,1,1,a failed init registers no handlers
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,recover cleanly afterwards
true,0,0,q,8=count (key `.pm) except `,1,1,recovery republishes the root names
run,0,0,q,perms.teardown[],1,1,leave the process clean
comment,,,,,,,"=== second adversarial pass - bypass attempts, input validation, cycle invariants ==="
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init
run,0,0,q,.pt.sec:([]s:enlist`topsecret),1,1,a table alice has no grant on
comment,,,,,,,a restricted user must not reach an ungranted table by ANY route
fail,0,0,q,"perms.requ[`alice;""select from .pt.sec""]",1,1,plain select is refused
fail,0,0,q,"perms.requ[`alice;""?[`.pt.sec;();0b;()]""]",1,1,a functional select is refused
fail,0,0,q,"perms.requ[`alice;""get `.pt.sec""]",1,1,get is refused
fail,0,0,q,"perms.requ[`alice;""value `.pt.sec""]",1,1,value is refused
fail,0,0,q,"perms.requ[`alice;""{x} .pt.sec""]",1,1,an identity lambda does not launder the reference
fail,0,0,q,"perms.requ[`alice;""reverse .pt.sec""]",1,1,a .q keyword is refused
fail,0,0,q,"perms.requ[`alice;""count .pt.sec""]",1,1,count is refused
fail,0,0,q,"perms.requ[`alice;""select from (select from .pt.sec)""]",1,1,a nested select is refused
fail,0,0,q,"perms.requ[`alice;""update s:`x from `.pt.sec""]",1,1,an in place update is refused as a write
fail,0,0,q,"perms.requ[`alice;""delete from `.pt.sec""]",1,1,an in place delete is refused as a write
fail,0,0,q,"perms.requ[`alice;""system \""ls /\""""]",1,1,a system command is refused
fail,0,0,q,"perms.requ[`alice;""read0 `:/etc/hostname""]",1,1,file access is refused
fail,0,0,q,"perms.requ[`alice;""tmp::.pt.sec""]",1,1,assignment then read is refused
comment,,,,,,,malformed client input errors cleanly and is logged - never a bare q parse error
run,0,0,q,delete from `.pt.cap,1,1,clear the log capture
run,0,0,q,".pt.perr:@[{perms.requ[`alice;"". (::;x)""]};(::);{x}]",1,1,drive an unparseable query
true,0,0,q,"0<count .pt.perr ss ""could not parse query""",1,1,an unparseable query gives a prefixed error (ss not like - like nyi errors on multi wildcard patterns)
true,0,0,q,0<count select from .pt.cap where lvl=`error,1,1,and it is logged before being signalled
fail,0,0,q,"perms.requ[`alice;""select from (""]",1,1,an unbalanced bracket is refused cleanly
comment,,,,,,,public api input validation - a wrong type must never escape as a raw type or length error
run,0,0,q,".pt.terr:@[{perms.allowed[""alice"";""1+1""]};(::);{x}]",1,1,user passed as a string
true,0,0,q,"0<count .pt.terr ss ""user must be a symbol""",1,1,the error names the argument and the expected type
fail,0,0,q,"perms.allowed[42;""1+1""]",1,1,a non-symbol user is refused
fail,0,0,q,perms.allowed[`alice;42],1,1,a non-string non-parse-tree query is refused
fail,0,0,q,perms.requ[`alice;`.pt.sec],1,1,a bare symbol query is refused
fail,0,0,q,"perms.execas[`alice;""1+1""]",1,1,execas with swapped arguments is refused
fail,0,0,q,"perms.admin.adduser[""bob"";`local;`md5;""""]",1,1,adduser rejects a string user id
fail,0,0,q,"perms.admin.adduser[`bob;""local"";`md5;""""]",1,1,adduser rejects a string authtype
fail,0,0,q,"perms.admin.addgroup[""g"";""d""]",1,1,addgroup rejects a string name
fail,0,0,q,"perms.admin.addrole[""r"";""d""]",1,1,addrole rejects a string name
fail,0,0,q,"perms.admin.grantaccess[`t;`g;""read""]",1,1,grantaccess rejects a string level
fail,0,0,q,perms.admin.grantaccess[`t;`g;`sideways],1,1,grantaccess rejects a level that is neither read nor write
true,0,0,q,"-1h=type perms.allowed[`alice;parse ""1+1""]",1,1,a parse tree query is accepted and yields a boolean
comment,,,,,,,init and teardown cycles must not accumulate state
run,0,0,q,perms.teardown[],1,1,start clean
run,0,0,q,do[20; perms.init[enlist[`enabled]!enlist 1b;deps]; perms.teardown[]],1,1,twenty full cycles
true,0,0,q,0=count .pt.reg,1,1,no handler registrations leak across cycles
true,0,0,q,0=count (key `.pm) except `,1,1,no root names leak across cycles
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,init once more
true,0,0,q,7=count .pt.reg,1,1,exactly seven registrations after a single init
true,0,0,q,8=count (key `.pm) except `,1,1,exactly eight root names after a single init
true,0,0,q,"perms.allowed[`alice;""select from .pt.trade""]",1,1,grant data survived twenty cycles
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,=== loose ends closed: unblock and addtogroup validation ===
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init
fail,0,0,q,perms.unblock[42],1,1,unblock rejects a non symbol user
fail,0,0,q,"perms.unblock[""alice""]",1,1,unblock rejects a string user
run,0,0,q,.pt.uerr:@[{perms.unblock[42]};(::);{x}],1,1,capture the unblock type error
true,0,0,q,"0<count .pt.uerr ss ""user must be a symbol""",1,1,unblock uses the same validation message as every other entry point
fail,0,0,q,perms.admin.addtogroup[`alice;`nosuchgroup],1,1,addtogroup rejects a group that does not exist (matches TorQ)
fail,0,0,q,perms.admin.assignrole[`alice;`nosuchrole],1,1,assignrole rejects a role that does not exist (matches TorQ)
comment,,,,,,,=== ldap dispatch - exercised WITHOUT a server or a native library ===
comment,,,,,,,the bind path itself needs a real ldap server and is NOT covered here - see permissions.md
comment,,,,,,,"what is covered: authtype routing, the ldapenabled gate, and unknown authtype handling"
run,0,0,q,delete from `.pt.cap,1,1,clear the log capture
run,0,0,q,"perms.admin.adduser[`ldapuser;`ldap;`md5;md5 """"]",1,1,a user whose authtype routes to the ldap backend
run,0,0,q,"perms.admin.adduser[`localuser;`local;`md5;md5 ""pw""]",1,1,a user on the local backend
run,0,0,q,"perms.admin.adduser[`weirduser;`nosuchauth;`md5;md5 ""pw""]",1,1,a user with an authtype no backend implements
run,0,0,q,.pt.pw2:first exec f from .pt.reg where event=`.z.pw,1,1,the registered .z.pw body
true,0,0,q,"not .pt.pw2[`ldapuser;""anything""]",1,1,an ldap user is refused when ldapenabled is 0b rather than erroring
true,0,0,q,0<count select from .pt.cap where lvl=`warn,1,1,and the refusal is logged as a warning
true,0,0,q,".pt.pw2[`localuser;""pw""]",1,1,the local backend still authenticates correctly
true,0,0,q,"not .pt.pw2[`localuser;""wrong""]",1,1,the local backend still rejects a wrong password
true,0,0,q,"not .pt.pw2[`weirduser;""pw""]",1,1,an unknown authtype is refused rather than throwing
run,0,0,q,delete from `.pt.cap,1,1,clear again
true,0,0,q,"not .pt.pw2[`weirduser;""pw""]",1,1,unknown authtype refused
true,0,0,q,0<count select from .pt.cap where lvl=`warn,1,1,and logged
true,0,0,q,not perms.status[][`ldapavailable],1,1,no ldap session was ever opened
run,0,0,q,perms.unblock[`ldapuser],1,1,unblock on a user with no ldap record is a safe no op
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,"=== ldap bind / cache / lockout - exercised via an injected ldapbind, no server needed ==="
comment,,,,,,,ldapbind is a DEPS injection (process wiring code this module already trusts) not a config value
run,0,0,q,perms.teardown[],1,1,clean slate
