action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,@[srt.readcsv;`:nonexistent_file.csv;{x}],1,1,trigger file read error
true,0,0,q,1=count select from caplog where fn=`error,1,1,readcsv logs exactly one error on file failure
true,0,0,q,"any caplog[`msg] like ""*failed to read*""",1,1,error log message mentions failed to read
true,0,0,q,`readcsv~first (select from caplog where fn=`error)[`ctx],1,1,file error is logged under readcsv context symbol

comment,,,,,,,log call verification - sorttab info logging for table-specific params and partition operations
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,srt.sorttab[cfg;`trade;enlist`:/],1,1,sorttab with table-specific params
true,0,0,q,"any caplog[`msg] like ""*sorting the trade table*""",1,1,sorttab logs sort start
true,0,0,q,"any caplog[`msg] like ""*sort parameters have been retrieved for: trade*""",1,1,sorttab logs table-specific params lookup
true,0,0,q,"any caplog[`msg] like ""*finished sorting the trade table*""",1,1,sorttab logs sort completion
true,0,0,q,"any caplog[`msg] like ""*by these columns*""",1,1,sortdir logs sort column list
true,0,0,q,"any caplog[`msg] like ""*applying*""",1,1,applyattr logs attribute application
true,0,0,q,any (select from caplog where fn=`info)[`ctx]=`applyattr,1,1,applyattr info entries use applyattr context symbol

comment,,,,,,,log call verification - sorttab error logging when partition operations fail
true,0,0,q,"any caplog[`msg] like ""*failed to sort*""",1,1,sorterr logs partition sort failure
true,0,0,q,any (select from caplog where fn=`error)[`ctx]=`sorttab,1,1,partition sort errors are logged under sorttab context symbol
true,0,0,q,"any caplog[`msg] like ""*unable to apply*""",1,1,attrerr logs attribute application failure

comment,,,,,,,log call verification - sorttab info logging for default params fallback path
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,srt.sorttab[cfg;`other;enlist`:/],1,1,sorttab falls back to default params row
true,0,0,q,"any caplog[`msg] like ""*using default parameters*""",1,1,sorttab logs default params fallback

comment,,,,,,,log call verification - sorttab warn logging when no params and no default row
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,srt.sorttab[nodflcfg;`other;enlist`:/],1,1,sorttab with no matching params
true,0,0,q,any caplog[`fn]=`warn,1,1,sorttab emits a warn log when table has no sort config
true,0,0,q,"any caplog[`msg] like ""*will not be sorted*""",1,1,warn message indicates table will not be sorted
true,0,0,q,`sorttab~first (select from caplog where fn=`warn)[`ctx],1,1,warn is logged under sorttab context symbol

after,0,0,q,hdel`:tmp_sort_valid.csv,1,1,remove valid sort csv
after,0,0,q,hdel`:tmp_sort_badcols.csv,1,1,remove bad cols csv
after,0,0,q,hdel`:tmp_sort_badatt.csv,1,1,remove bad att csv
after,0,0,q,hdel`:tmp_sort_3col.csv,1,1,remove 3-col fixture csv
after,0,0,q,hdel`:tmp_sort_empty.csv,1,1,remove empty fixture csv
after,0,0,q,hdel`:tmp_sort_nodfl.csv,1,1,remove no-default fixture csv
after,0,0,q,hdel`:tmp_sort_5col.csv,1,1,remove 5-col fixture csv
after,0,0,q,hdel`:tmp_sort_reorder.csv,1,1,remove reordered fixture csv
