action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,readcsvbadheader[],1,,readcustomcsv rejects a csv without a table/mode header
true,0,0,q,setcustomok[],1,,setcustommode applies a new layout at runtime and reopens logs under it
true,0,0,q,setcustomnotcustom[],1,,setcustommode is rejected outside custom mode
true,0,0,q,setcustomunknown[],1,,setcustommode rejects tables that are not publishable
true,0,0,q,setcustombadmode[],1,,setcustommode rejects an unrecognised mode
true,0,0,q,exitok[],1,,a bad exit leaves logs alone and a clean exit flushes and closes them
true,0,0,q,teardownok[],1,,teardown flushes and closes every file and removes the job and handler
true,0,0,q,afterteardown[],1,,exported functions and the root upd reject calls after teardown

after,0,0,q,teardownfixture[],1,,remove the temp fixture dirs
