action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,.t.S1[`post]`started,1,1,start reports the hdb as started
true,0,0,q,2026.08.18 2026.08.19~.t.S1[`post]`partitions,1,1,start mounted both fixture partitions
true,0,0,q,`trade in .t.S1[`post]`tables,1,1,the fixture table is queryable at root after start
true,0,0,q,.t.S1`root,1,1,init and start published reload at bare root
comment,,,,,,,S2 - hdbdir resolution
true,0,0,q,1=count distinct .t.S2,1,1,all four hdbdir input shapes resolve to the same hsym
true,0,0,q,.t.HD~first .t.S2,1,1,and that hsym is the expected one
comment,,,,,,,"S3 - the di.rdb interop this whole module turns on"
true,0,0,q,2026.08.18 2026.08.19~.t.S3`b4,1,1,two partitions were mounted before the new one was written
true,0,0,q,2026.08.18 2026.08.19 2026.08.20~.t.S3`after,1,1,"di.rdb's literal (`reload;date) message reached root reload and remounted"
true,0,0,q,.t.S3`logged,1,1,reload used its date argument rather than discarding it
true,0,0,q,not .t.S3`warned,1,1,a partition that did arrive produces no warning
comment,,,,,,,S4 - a partition that did not arrive
true,0,0,q,.t.S4`warned,1,1,reload warns when the notified partition is absent after the remount
true,0,0,q,3=count .t.S4`part,1,1,and the remount still happened - the warning does not abort it
comment,,,,,,,S5 - the TorqX niladic call shape
true,0,0,q,.t.S5`ran,1,1,reload[] runs with date bound to (::) rather than silently doing nothing
true,0,0,q,not .t.S5`warned,1,1,a null date skips the partition check instead of throwing on it
true,0,0,q,3=count .t.S5`part,1,1,reload[] performed a real remount
fail,0,0,q,reload[`notadate],1,1,reload rejects an argument that is neither a date nor null
comment,,,,,,,S6 - a mount that fails
true,0,0,q,.t.S6`thrown,1,1,a failed mount signals rather than returning quietly
true,0,0,q,.t.S6`logged,1,1,and it was logged as an error before it was signalled
comment,,,,,,,S7 and S8 - teardown and re-init
true,0,0,q,.t.S7`gone,1,1,teardown removed the root reload entry point
true,0,0,q,.t.S7`twice,1,1,a second teardown is a no-op rather than a throw
true,0,0,q,.t.S7`kept,1,1,teardown left the mounted database in place - it does not unload
true,0,0,q,.t.S7`republished,1,1,start after a teardown republishes the root entry point
true,0,0,q,.t.S7`started,1,1,and reports the hdb as started again
true,0,0,q,.t.S8,1,1,a re-init on a live hdb does not reset started
comment,,,,,,,S9 - a rejected init leaves no half-configured state
true,0,0,q,.t.S9`thrown,1,1,a log dict with data values is rejected by a message that names di.hdb and the shape
true,0,0,q,.t.S9`same,1,1,and the rejected hdbdir did not reach module state
true,0,0,q,.t.S9`usable,1,1,and the module is still usable afterwards - the previous logger survived
comment,,,,,,,S10 - a null date is a null date whatever its type
true,0,0,q,.t.S10`nulled,1,1,reload[0Nd] logs the no-partition-supplied path rather than a blank partition name
true,0,0,q,.t.S10`nowarn,1,1,reload[0Nd] emits no partition-missing warning
true,0,0,q,2=count .t.S10`part,1,1,and it still performed a real remount
comment,,,,,,,S11 - changing hdbdir under a re-init
true,0,0,q,.t.S11`live,1,1,the hdb was started before the re-init - the precondition the scenario needs
true,0,0,q,.t.S11`moved,1,1,pointing init at a different hdbdir clears started - status must not claim the new database is mounted
true,0,0,q,.t.S11`warned,1,1,and warns that the old database is still resident and answering queries
true,0,0,q,.t.S11`kept,1,1,re-applying the SAME hdbdir leaves started alone
true,0,0,q,.t.S11`quiet,1,1,and says nothing - a config re-apply is not a database change
comment,,,,,,,S12 - a partition domain the notified date cannot be compared against
true,0,0,q,1 2~.t.S12`pv,1,1,an int-partitioned database mounts and reports its int partitions
true,0,0,q,.t.S12`ok,1,1,a date-carrying reload against it completes rather than throwing a bare 'type
true,0,0,q,.t.S12`nowarn,1,1,and does not claim the partition is missing - the question cannot be asked
true,0,0,q,.t.S12`noted,1,1,it says so at info instead of failing silently or loudly
true,0,0,q,"""/""=first 1_string .t.S13`ap",1,1,init resolved the relative hdbdir to an absolute path
true,0,0,q,.t.S13`ok,1,1,and reload still finds the database after start has chdired the process into it
true,0,0,q,.t.S13`pinned,1,1,the resolved path is pinned - it does not drift with the working directory
comment,,,,,,,"portability - isabspath, POSIX branch. a windows-style c:/data is RELATIVE here"
true,0,0,q,"100000b~.t.PW[0b;(""/data/hdb"";""hdb"";""./hdb"";"""";""c:/data"";""\\\\host\\share"")]",1,1,POSIX treats only a leading slash as absolute
comment,,,,,,,"portability - isabspath, WINDOWS branch, exercised from linux via the platform flag"
true,0,0,q,"111100000b~.t.PW[1b;(""c:/data"";""C:\\data"";""//host/share"";""\\\\host\\share"";""hdb"";"".\\hdb"";""c:"";""cd:/x"";"""")]",1,1,"windows accepts a drive letter or a UNC share; c: alone and a two-letter cd: are not absolute"
comment,,,,,,,portability - a path kdb+ cannot load at all is rejected at config time
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;""/tmp/with space/hdb"")]",1,1,"init rejects an hdbdir containing a space - \l throws a bare 'nyi on one and no escaping helps"
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;""C:/Program Files/kdb/hdb"")]",1,1,the same guard catches the windows path shape where spaces are ordinary
comment,,,,,,,S14 - padded config values normalise rather than failing
true,0,0,q,.t.S14[`str]~.t.S14`plain,1,1,a whitespace-padded string hdbdir trims to the same path as the clean one
true,0,0,q,.t.S14[`sym]~.t.S14`plain,1,1,and so does a padded symbol
comment,,,,,,,portability - resolvepath pins relative paths and normalises separators
true,0,0,q,"""/data/hdb""~.t.priv[`resolvepath][0b;""/work"";""/data/hdb""]",1,1,an absolute POSIX path is returned untouched
true,0,0,q,"""/work/hdb""~.t.priv[`resolvepath][0b;""/work"";""hdb""]",1,1,a relative POSIX path is pinned to the working directory
true,0,0,q,"""C:/data/hdb""~.t.priv[`resolvepath][1b;""C:\\Users\\ops"";""C:\\data\\hdb""]",1,1,"windows backslashes become forward slashes, and the drive letter keeps its case"
true,0,0,q,"""C:/Users/ops/hdb""~.t.priv[`resolvepath][1b;""C:\\Users\\ops"";""hdb""]",1,1,and a relative windows path is pinned to a normalised working directory
true,0,0,q,"""//host/share/db""~.t.priv[`resolvepath][1b;""C:\\Users\\ops"";""//host/share/db""]",1,1,a UNC share is left alone rather than pinned
comment,,,,,,,S15 - a case-only hdbdir change
true,0,0,q,.t.S15`live,1,1,the hdb was started before the re-init - the precondition the scenario needs
true,0,0,q,.t.S15`moved,1,1,a path differing only in case is treated as a move - exact comparison, documented
true,0,0,q,.t.S15`warned,1,1,and warns that the old database is still resident
comment,,,,,,,S16 - operational history in status[]
true,0,0,q,"`started`hdbdir`partitions`tables`laststart`lastreload`consecutivefailures~key .t.S16`b",1,1,status carries the operational history fields alongside current state
true,0,0,q,not null .t.S16[`b]`laststart,1,1,a successful start records laststart
true,0,0,q,.t.S16[`b][`lastreload]~.t.S16[`a]`lastreload,1,1,"and leaves lastreload exactly as it was - start is not a reload, and by now the process has history"
true,0,0,q,not null .t.S16[`c]`lastreload,1,1,a successful reload records lastreload
true,0,0,q,.t.S16[`c][`laststart]~.t.S16[`b]`laststart,1,1,and does not disturb laststart
true,0,0,q,3=.t.S16[`d]`consecutivefailures,1,1,three failed reloads increment the counter three times
true,0,0,q,.t.S16[`d][`laststart]~.t.S16[`b]`laststart,1,1,"laststart survived two re-inits - history is seeded fresh-only, not per-init"
true,0,0,q,0=.t.S16[`e]`consecutivefailures,1,1,and one successful reload clears the counter
comment,,,,,,,S17 - a failed reload reports the reason and still counts
true,0,0,q,"0<count (.t.S17`msg) ss ""di.hdb: reload: failed to mount""",1,1,"the caller gets the named mount error, not a bare 'noupdate from the counter write"
true,0,0,q,.t.S17`bumped,1,1,and the failure was still counted - the protection does not skip the bump
comment,,,,,,,multithreaded input detection
true,0,0,q,not .t.priv[`multithreaded][],1,1,"multithreaded[] is false in an ordinary process - system""p"" is 0i or positive"
