action,ms,bytes,lang,code,repeat,minver,comment
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;(enlist`addjob)!enlist(enlist[`custom]!enlist {[i;f;p;pe;m;o] });mockhandlers;`selfproc;`selfinst)]",1,1,a table-valued timer dep with no deletejobs is rejected too - here the 99h null is caught by the callable check
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;`addjob`deletejobs!((enlist[`custom]!enlist {[i;f;p;pe;m;o] });42);mockhandlers;`selfproc;`selfinst)]",1,1,"init rejects a NON-CALLABLE deletejobs - presence alone is not enough, it lands in the same silent amend as a missing key"
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;rtmr;(enlist`register)!enlist mockhandlers`register;`selfproc;`selfinst)]",1,1,init rejects a handlers dict with no remove - teardown needs it
comment,,,,,,,"a missing handlers key reaches the callable check as :: (symbol-vector indexing fills with"
comment,,,,,,,"the generic null), and iscallable rejects that too - so the row above alone cannot tell which"
comment,,,,,,,"check fired. these pin the presence check: its message is the one that names the missing key"
run,0,0,q,"ehmiss:@[{svc[`init][`log`timer`handlers`proctype`procname!(mocklog;rtmr;(enlist`register)!enlist mockhandlers`register;`selfproc;`selfinst)]};::;{[e] e}]",1,1,capture the error text from a handlers dep with no remove
true,0,0,q,"0<count ehmiss ss ""must have `register`remove keys""",1,1,the PRESENCE check rejected it - deleting that check flips this row
true,0,0,q,"0=count ehmiss ss ""must both be functions""",1,1,and it did not fall through to the callable check
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;rtmr;`register`remove!(mockhandlers`register;42);`selfproc;`selfinst)]",1,1,init rejects a non-callable handlers remove for the same reason
comment,,,,,,,"present-but-NULL is the case a bare `within 100 112h` misses: 101h (::) sits inside that"
comment,,,,,,,"range while being callable in no useful sense, and @[::;id;handler] just returns id - so a"
comment,,,,,,,"null dep would pass init, then delete nothing at teardown while teardown logged success"
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;rtmr,(enlist`deletejobs)!enlist(::);mockhandlers;`selfproc;`selfinst)]",1,1,init rejects a deletejobs that is present but null - the key is there so only the callable check can reject it
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;rtmr;mockhandlers,(enlist`remove)!enlist(::);`selfproc;`selfinst)]",1,1,init rejects a handlers remove that is present but null for the same reason
comment,,,,,,,init - wiring and idempotency
run,0,0,q,svc.init[svrdeps[`otherproc`deadproc]],1,1,init with mock deps + config (dial otherproc and deadproc)
true,0,0,q,"1=count select from handlercalls where event=`.z.pc,name=`servers",1,1,init registered its .z.pc observer via the handlers dep
true,0,0,q,1=count select from rtmr.getalljobs[] where id=`serversretry,1,1,init scheduled the retry job via the timer dep
true,0,0,q,10=first exec period from rtmr.getalljobs[] where id=`serversretry,1,1,retry period is 10s (di.timer mode-1h period in seconds - guards the old 10000 typo)
run,0,0,q,svc.init[svrdeps[`otherproc`deadproc]],1,1,re-init must be idempotent
true,0,0,q,1=count select from rtmr.getalljobs[] where id=`serversretry,1,1,idempotent re-init did NOT add a second retry job
true,0,0,q,"1=count select from handlercalls where event=`.z.pc,name=`servers",1,1,idempotent re-init did NOT re-register the pc handler
comment,,,,,,,startup - connect to a live peer and a dead one (self excluded)
run,0,0,q,svc.startup[],1,1,open connections to otherproc (live) and deadproc (nothing listening)
true,0,0,q,0=count svc.getservers[`selfproc],1,1,self is excluded even though it is in process.csv
true,0,0,q,1=count svc.getservers[`otherproc],1,1,otherproc connected successfully
true,0,0,q,0=count svc.getservers[`deadproc],1,1,deadproc failed (nothing listening) so it is not live
true,0,0,q,"warnlogged[""failed to open connection""]",1,1,the failed dial was logged at warn
comment,,,,,,,"getservers contract - ` matches EVERY proctype and a list matches any of them (legacy trackservers.q:75 and di.serverselect both implement this; = against an atom was a regression against both)"
true,0,0,q,"(count svc.getservers[`])=sum count each svc.getservers each `selfproc`otherproc`deadproc",1,1,` returns exactly the union of the per-proctype results - match-all is not a special case with its own filter
true,0,0,q,1=count svc.getservers[`otherproc`deadproc],1,1,a list returns live rows for any listed proctype - deadproc is not live so contributes none
true,0,0,q,1=count svc.getservers[`otherproc`nosuchtype],1,1,an unknown proctype in the list is simply absent rather than an error
true,0,0,q,0=count svc.getservers[`nosuchtype`alsonone],1,1,a list matching nothing returns an empty table not an error
true,0,0,q,svc.getservers[`otherproc]~svc.getservers[enlist`otherproc],1,1,a one-element list is identical to the bare symbol - the existing atom path is unchanged
fail,0,0,q,svc.getservers[42],1,1,getservers still rejects a non-symbol non-list
comment,,,,,,,gethandlebytype - a genuinely live remote handle
run,0,0,q,h:svc.gethandlebytype[`otherproc;`any],1,1,get a handle to the peer
true,0,0,q,"2=h ""1+1""",1,1,the handle is a live remote connection to a separate process
comment,,,,,,,cleanup + retry recover an ungraceful kill
run,0,0,q,killpeer[],1,1,kill the peer ungracefully (handlers are mocked so no auto .z.pc fires)
run,0,0,q,"@[{h ""1+1""};();{[e]e}]",1,1,touch the dead handle so kdb+ drops it from .z.W (protected - expected to error)
run,0,0,q,firejob[`serversretry],1,1,fire the retry job (runs cleanup then reopen) exactly as the timer would
true,0,0,q,0=count svc.getservers[`otherproc],1,1,cleanup marked the dead connection as gone
run,0,0,q,spawnpeer[],1,1,bring a fresh peer up on the same port
run,0,0,q,firejob[`serversretry],1,1,fire retry again - should reconnect now a peer is listening
true,0,0,q,1=count svc.getservers[`otherproc],1,1,retry reconnected to otherproc
comment,,,,,,,waitfortype - connected vs timeout
true,0,0,q,svc.waitfortype[`otherproc;2000;200],1,1,returns 1b immediately for an already-connected proctype
true,0,0,q,0b~svc.waitfortype[`deadproc;700;200],1,1,returns 0b on timeout for a proctype that never comes up
comment,,,,,,,startup is idempotent - a repeat call must not duplicate rows or leak a second handle
run,0,0,q,svc.startup[],1,1,call startup a second time with the same config
true,0,0,q,1=count svc.getservers[`otherproc],1,1,repeat startup added no duplicate otherproc row (guard skips already-tracked procs)
comment,,,,,,,readprocesscsv fails loud on a reordered/wider header instead of silently misparsing
run,0,0,q,"svc.init[`log`timer`handlers`proctype`procname`connections`processcsv!(mocklog;rtmr;mockhandlers;`selfproc;`selfinst;`rdb;writebadcsv[])]",1,1,re-init pointing at a process.csv whose header is reordered
fail,0,0,q,svc.startup[],1,1,startup signals on the bad header rather than silently misreading columns
comment,,,,,,,input validation + getapimeta
fail,0,0,q,"svc.getservers[""nosuch""]",1,1,getservers rejects a non-symbol proctype

comment,,,,,,,"startup must not dial ITSELF when process.csv disagrees with the configured identity"
run,0,0,q,"svc.init[`log`timer`handlers`proctype`procname`connections`processcsv!(mocklog;rtmr;mockhandlers;`selfproc;`selfinst;`rdb;writedriftcsv[])]",1,1,re-init against a csv listing OUR procname (selfinst) under a different proctype
run,0,0,q,delete from `logrows,1,1,clear the log capture
run,0,0,q,svc.startup[],1,1,startup - the exact (proctype;procname) match cannot recognise the drifted self row
true,0,0,q,0=count select from .m.di.0servers.SERVERS where procname=`selfinst,1,1,no row was added for this process - the guard skipped it rather than opening a connection to itself
true,0,0,q,"warnlogged[""connecting to myself""]",1,1,and the drift was reported rather than skipped silently
fail,0,0,q,"svc.gethandlebytype[`hdb;""any""]",1,1,gethandlebytype rejects a non-symbol selection
fail,0,0,q,"svc.waitfortype[`hdb;""x"";200]",1,1,waitfortype rejects a non-integer timeout
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;rtmr;mockhandlers;""rdb"";`p)]",1,1,init rejects a non-symbol proctype
true,0,0,q,(asc (key svc) except `init`getapimeta`version)~asc exec name from svc.getapimeta[],1,1,getapimeta documents exactly the callable exports (version/plumbing omitted)
true,0,0,q,not any `init`getapimeta`version in exec name from svc.getapimeta[],1,1,getapimeta omits plumbing (init/getapimeta/version not registered)
true,0,0,q,`name`public`descrip`params`return~cols svc.getapimeta[],1,1,getapimeta rows carry the registry columns
comment,,,,,,,module metadata - exported version
true,0,0,q,10h=type svc.version,1,1,version is a string
true,0,0,q,0<count svc.version,1,1,version is non-empty
true,0,0,q,"svc.version~trim first read0 hsym`$.t.MODDIR,""/VERSION""",1,1,exported version matches the VERSION file (the single source of truth)
comment,,,,,,,real di.log integration (the merged logger itself - not the recording mock)
true,0,0,q,all `info`warn`error in key (use`di.log)[`logdict]`log,1,1,di.log logdict provides the info/warn/error keys the injected-log contract requires
run,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!((use`di.log)[`logdict]`log;rtmr;mockhandlers;`selfproc;`selfinst)]",1,1,init accepts di.log's real logdict end-to-end (idempotent re-init against the merged logger)
comment,,,,,,,teardown - release the two process-global registrations init installed
run,0,0,q,svc.teardown[],1,1,tear down
true,0,0,q,"0=count select from handlercalls where event=`.z.pc,name=`servers",1,1,teardown removed the .z.pc registration through the injected handlers dep
true,0,0,q,0=count select from rtmr.getalljobs[] where id=`serversretry,1,1,teardown deleted the serversretry job through the injected timer dep
run,0,0,q,svc.getservers[`otherproc],1,1,getservers is still callable after teardown - the initialised probe is not the registered flag
true,0,0,q,0<count .m.di.0servers.SERVERS,1,1,module state is deliberately left intact - SERVERS survives teardown for a shutdown path to inspect
run,0,0,q,svc.teardown[],1,1,"a second teardown must not throw - deletejobs is a delete-where no-op, handlers.remove early-returns"
run,0,0,q,svc.init[svrdeps[`otherproc`deadproc]],1,1,init after teardown - the registered guard was reset so both side effects install again
true,0,0,q,"1=count select from handlercalls where event=`.z.pc,name=`servers",1,1,init after teardown re-registered the .z.pc observer rather than being skipped by the guard
true,0,0,q,1=count select from rtmr.getalljobs[] where id=`serversretry,1,1,init after teardown rescheduled the retry job - and did not throw on a duplicate id
after,0,0,q,teardownfixture[],1,1,kill the peer and remove the fixture dir
