action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,.testos.symlinkable"enlist[.testos.sep sv(.testos.osdir;\"testdir\";\"rellink\")]~distinct os.abspath each .testos.pathvars\"rellink\"",1,1,
true,0,0,q,.testos.nyiwin"enlist[.testos.sep sv(.testos.osdir;\"testdir/reldir/init.q\")]~distinct os.realpath each .testos.pathvars\"rellink\"",1,1,
run,0,0,q,.testos.symlinkable"os.createsymlink[\"/\"sv(.testos.osdirstd;\"testdir/reldir/os_1.q\");\"/\"sv(.testos.osdirstd;\"testdir/abslink\")]",1,1,
true,0,0,q,.testos.symlinkable"os.issymlink\"/\"sv(.testos.osdirstd;\"testdir/abslink\")",1,1,
true,0,0,q,.testos.symlinkable"not os.isfile\"/\"sv(.testos.osdirstd;\"testdir/abslink\")",1,1,
true,0,0,q,.testos.symlinkable"not os.isdir\"/\"sv(.testos.osdirstd;\"testdir/abslink\")",1,1,
true,0,0,q,.testos.symlinkable"enlist[.testos.sep sv(.testos.osdir;\"testdir\";\"abslink\")]~distinct os.abspath each .testos.pathvars\"/\"sv(.testos.osdirstd;\"testdir/abslink\")",1,1,
true,0,0,q,.testos.nyiwin"enlist[.testos.sep sv(.testos.osdir;\"testdir/reldir/os_1.q\")]~distinct os.realpath each .testos.pathvars\"/\"sv(.testos.osdirstd;\"testdir/abslink\")",1,1,
run,0,0,q,.testos.symlinkable"os.createsymlink[\"idontexist.q\";\"badlink\"]",1,1,can still create bad links
true,0,0,q,.testos.symlinkable"os.exists\"badlink\"",1,1,
true,0,0,q,.testos.symlinkable"not os.isfile\"badlink\"",1,1,
true,0,0,q,.testos.symlinkable"not os.isdir\"badlink\"",1,1,
true,0,0,q,.testos.symlinkable"os.issymlink\"badlink\"",1,1,
true,0,0,q,.testos.nyiwin"(.testos.sep sv(.testos.osdir;\"testdir/idontexist.q\"))~os.realpath\"badlink\"",1,1,
true,0,0,q,.testos.nyiwin"not os.exists os.realpath\"badlink\"",1,1,
run,0,0,q,.testos.symlinkable"os.createsymlink[\"reldir\";\"dirlink\"]",1,1,
true,0,0,q,.testos.symlinkable"os.exists\"dirlink\"",1,1,
true,0,0,q,.testos.symlinkable"os.issymlink\"dirlink\"",1,1,
true,0,0,q,.testos.symlinkable"not os.isfile\"dirlink\"",1,1,
true,0,0,q,.testos.symlinkable"not os.isdir\"dirlink\"",1,1,

true,0,0,q,.testos.nyiwin"(::)~os.chmod[\"reldir/init.q\";777]",1,1,
true,0,0,q,.testos.nowin"\"-rwxrwxrwx\"~first\" \"vs first system\"ls -l reldir/init.q\"",1,1,
true,0,0,q,.testos.nyiwin"(::)~os.chmod[\"/\"sv(.testos.osdirstd;\"testdir/reldir\");\"-R 777\"]",1,1,
true,0,0,q,.testos.nowin"\"drwxrwxrwx\"~first\" \"vs first system\"ls -ld reldir\"",1,1,
true,0,0,q,.testos.nowin"enlist[\"-rwxrwxrwx\"]~distinct first each\" \"vs'1_system\"ls -l reldir\"",1,1,
true,0,0,q,.testos.nowin".[os.chmod;(\"idonotexist\";777);::]~\"os\"",1,1,
run,0,0,q,.testos.nyiwin".testos.chownable\"os.chown[\\\"reldir/init.q\\\";\\\"nobody\\\"]\"",1,1,
true,0,0,q,.testos.nowin".testos.chownable\"\\\"nobody\\\"~(\\\" \\\"vs first system\\\"ls -l reldir/init.q\\\")2\"",1,1,

run,0,0,q,os.cd .testos.cwd,1,1,
run,0,0,q,"os.deldir .testos.osdirstd,""/testdir""",1,1,

run,0,0,q,os.setdrysyscalls 1b,1,1,
run,0,0,q,k4unit.mock[`.m.di.0os.iswindows;0b],1,1,
run,0,0,q,os.kill[1234;6],1,1,
run,0,0,q,os.kill2 5000,1,1,
run,0,0,q,os.kill3 6050,1,1,
run,0,0,q,os.kill9 5060,1,1,
true,0,0,q,"os.getdrysyscalls[]~""kill -"",/:""6239"",'"" "",'string 1234 5000 6050 5060",1,1,
run,0,0,q,os.cleardrysyscalls[],1,1,
run,0,0,q,k4unit.mock[`.m.di.0os.iswindows;1b],1,1,
run,0,0,q,os.kill[1234;6],1,1,
run,0,0,q,os.kill2 5000,1,1,
run,0,0,q,os.kill3 6050,1,1,
run,0,0,q,os.kill9 5060,1,1,
true,0,0,q,"(os.getdrysyscalls[])~""taskkill "",/:(""/PID 1234"";""/PID 5000"";""/PID 6050"";""/f /PID 5060"")",1,1,
run,0,0,q,os.cleardrysyscalls[],1,1,
run,0,0,q,os.setdrysyscalls 0b,1,1,
run,0,0,q,k4unit.unmock[],1,1,

true,0,0,q,{s:.z.p;os.sleep 1;$[.m.di.0os.iswindows;div[;10];][0D00:00:01]<.z.p-s}[],1,1,windows timings are unreliable

true,0,0,q,os.pwd[]~.testos.cwd,1,1,

run,0,0,q,@[os.del;"fifo.test";::],1,1,clean up just in case
true,0,0,q,.testos.nyiwin"(::)~os.mkfifo\"fifo.test\"",1,1,
true,0,0,q,.testos.nowin"\"p\"~first first\" \"vs first system\"ls -l fifo.test\"",1,1,
run,0,0,q,.testos.nowin"os.del\"fifo.test\"",1,1,

run,0,0,q,.testos.tmpfile:os.mktemp[],1,1,
true,0,0,q,os.exists .testos.tmpfile,1,1,
true,0,0,q,os.isfile .testos.tmpfile,1,1,
true,0,0,q,not os.isdir .testos.tmpfile,1,1,
true,0,0,q,not os.issymlink .testos.tmpfile,1,1,
true,0,0,q,()~read0 hsym`$.testos.tmpfile,1,1,
run,0,0,q,os.del .testos.tmpfile,1,1,
run,0,0,q,.testos.tmpdir:os.mktempdir[],1,1,
true,0,0,q,os.exists .testos.tmpdir,1,1,
true,0,0,q,not os.isfile .testos.tmpdir,1,1,
true,0,0,q,os.isdir .testos.tmpdir,1,1,
true,0,0,q,not os.issymlink .testos.tmpdir,1,1,
true,0,0,q,0=count key hsym`$.testos.tmpdir,1,1,
run,0,0,q,os.deldir .testos.tmpdir,1,1,

run,0,0,q,os.setdrysyscalls 1b,1,1,
run,0,0,q,os.abspath"path",1,1,
run,0,0,q,.testos.nowin"os.realpath\"path\"",1,1,
run,0,0,q,os.exists"path",1,1,
run,0,0,q,os.issymlink"path",1,1,
run,0,0,q,os.del"path",1,1,
run,0,0,q,os.deldir"path",1,1,
run,0,0,q,os.mkdir"path",1,1,
run,0,0,q,os.mv["src";"dest"],1,1,
run,0,0,q,os.cp["src";"dest"],1,1,
run,0,0,q,os.cpdir["src";"dest"],1,1,
run,0,0,q,os.kill[5000;9],1,1,
run,0,0,q,os.sleep 5,1,1,
run,0,0,q,os.cd"path",1,1,
run,0,0,q,.testos.nowin"os.chmod[\"path\";\"777\"]",1,1,
run,0,0,q,.testos.nowin"os.chown[\"path\";\"user\"]",1,1,
true,0,0,q,os.pwd[]~"",1,1,
run,0,0,q,os.createsymlink["target";"name"],1,1,
run,0,0,q,.testos.nowin"os.mkfifo\"path\"",1,1,
run,0,0,q,os.mktemp[],1,1,
true,0,0,q,$[.m.di.0os.iswindows;15;19]=count os.getdrysyscalls[],1,1,
true,0,0,q,min 10h='type each os.getdrysyscalls[],1,1,
run,0,0,q,os.cleardrysyscalls[],1,1,
true,0,0,q,0=count os.getdrysyscalls[],1,1,
run,0,0,q,os.setdrysyscalls 0b,1,1,
true,0,0,q,0<count os.pwd[],1,1,

run,0,0,q,.testos.issuewarnings[],1,1,
