action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,listcapture:{[inner;offered;msg] if[`tablelist~first msg; :offered]; `ASKEDTABS set msg 1; :inner msg; };,1,1,fixture: listcapture
before,0,0,q,mktphwithlist:{[inner;offered] :listcapture[inner;offered]; };,1,1,fixture: mktphwithlist
before,0,0,q,ASKEDNAMES:();,1,1,fixture: ASKEDNAMES
before,0,0,q,"allnamescapture:{[inner;msg] `ASKEDNAMES set ASKEDNAMES,first msg; :inner msg; };",1,1,fixture: allnamescapture
before,0,0,q,mkallnamestph:{[inner] :allnamescapture[inner]; };,1,1,fixture: mkallnamestph
before,0,0,q,"throwinglist:{[inner;msg] if[`tablelist~first msg; '""tablelist""]; `ASKEDTABS set msg 1; :inner msg; };",1,1,fixture: throwinglist
before,0,0,q,mktphnolist:{[inner] :throwinglist[inner]; };,1,1,fixture: mktphnolist
before,0,0,q,"faithfultph:{[publishes;n;lf;msg] if[`tablelist~first msg; :publishes]; tabs:(),msg 1; pairs:{[pub;t] :$[t in pub;(t;genschema[]); (t;""Table "",string[t],"" not in list of stp pub/sub tables"")]}[publishes] each tabs; :`schemalist`logfilelist`rowcounts`date!(pairs;$[0=n;();enlist (n;lf)];tabs!count[tabs]#n;D); };",1,1,fixture: faithfultph
before,0,0,q,mkfaithfultph:{[publishes;n;lf] :faithfultph[publishes;n;lf]; };,1,1,fixture: mkfaithfultph
before,0,0,q,tphfor:{[t;n;lf] :mktph[enlist (t;genschema[]);n;lf]; };,1,1,fixture: tphfor
before,0,0,q,realpubsub:use`di.pubsub;,1,1,fixture: realpubsub - di.pubsub is a HARD dependency (init.q `use`s it) so the republish handoff is asserted against the REAL publisher
before,0,0,q,pubtables:{[] :@[{.m.di.0pubsub.t};::;{[e] `symbol$()}]; };,1,1,fixture: pubtables - what the local publisher is currently serving; empty before di.pubsub has been initialised
before,0,0,q,depsrepub:{[] :`log`handlers`republish!(caplog;handlerdep[];1b); };,1,1,fixture: depsrepub - deps with the chained/segmented tickerplant republish role switched on
before,0,0,q,"mktphlogdir:{[t;n;lf] f:tphfor[t;n;lf]; :{[f;msg] :(f msg),enlist[`logdir]!enlist `$BASE; }[f]; };",1,1,fixture: mktphlogdir
before,0,0,q,mocktphbadshape:{[msg] :42; };,1,1,fixture: mocktphbadshape
before,0,0,q,mocktphmissingkeys:{[msg] :enlist[`schemalist]!enlist enlist (`nosuch;genschema[]); };,1,1,fixture: mocktphmissingkeys
before,0,0,q,"mocktphthrows:{[msg] '""tickerplant exploded""; };",1,1,fixture: mocktphthrows
before,0,0,q,mocktphnotables:{[msg] :`schemalist`logfilelist`rowcounts`date!((();());();()!();D); };,1,1,fixture: mocktphnotables
before,0,0,q,"setupfixture:{[] system ""rm -rf "",BASE; system ""mkdir -p "",BASE; };",1,1,fixture: setupfixture
before,0,0,q,"teardownfixture:{[] system ""rm -rf "",BASE; };",1,1,no peer in this suite - teardown only clears the temp log directory
before,0,0,q,setupfixture[],1,1,create the temp log directory


comment,,,,,,,every exported function except init must refuse to run before init - there is no default logger
fail,0,0,q,sub.subscribed[],1,1,subscribed[] before init errors
fail,0,0,q,sub.getsubscriptions[],1,1,getsubscriptions[] before init errors
fail,0,0,q,sub.teardown[],1,1,teardown[] before init errors
fail,0,0,q,sub.subscribe[tphfor[`x;0;`:/nosuch];`;`;1b;1b],1,1,subscribe before init errors
fail,0,0,q,sub.unsubscribe[4i],1,1,unsubscribe before init errors

comment,,,,,,,init dependency validation - log and handlers are both required and never defaulted
fail,0,0,q,sub.init[(::)],1,1,init rejects a non-dict deps
fail,0,0,q,sub.init[()!()],1,1,init rejects deps missing both keys
fail,0,0,q,sub.init[enlist[`log]!enlist caplog],1,1,init rejects deps missing the handlers key
fail,0,0,q,sub.init[enlist[`handlers]!enlist handlerdep[]],1,1,init rejects deps missing the log key
fail,0,0,q,sub.init[`log`handlers!(42;handlerdep[])],1,1,init rejects a non-dict log value
fail,0,0,q,"sub.init[`log`handlers!((enlist[`info]!enlist caplog`info);handlerdep[])]",1,1,init rejects a log dict missing warn and error
fail,0,0,q,sub.init[`log`handlers!(caplog;42)],1,1,init rejects a non-dict handlers value
fail,0,0,q,"sub.init[`log`handlers!(caplog;enlist[`register]!enlist handlerdep[]`register)]",1,1,init rejects a handlers dict missing remove
fail,0,0,q,"sub.init[deps[],enlist[`subdetailsfunc]!enlist ""subdetails""]",1,1,init rejects a non-symbol subdetailsfunc
run,0,0,q,"errstr:@[{sub.init[()!()]};(::);{[e] e}]",1,1,capture the error text from a bad init
true,0,0,q,"0<count errstr ss ""di.subscriptions:""",1,1,init errors are prefixed with the module name
true,0,0,q,"0<count errstr ss ""di.log""",1,1,the error names which module supplies the missing dependency
true,0,0,q,"0<count errstr ss ""di.handlers""",1,1,the error names the handlers provider too

comment,,,,,,,wire the real di.handlers (merged - #114) and init for real
run,0,0,q,realhandlers[`init][enlist[`log]!enlist caplog],1,1,init the real di.handlers with the capturing logger
run,0,0,q,sub.init[deps[]],1,1,init di.subscriptions with log and handlers
comment,,,,,,,init arity - assert an OBSERVABLE EFFECT. a two-arg init would silently return a projection and register nothing while every test still passed
true,0,0,q,`subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,init actually registered its .z.pc observer via di.handlers
true,0,0,q,101h=type sub.init[deps[]],1,1,init returns a null (not a 104h projection - the two-arg-init failure mode)
true,0,0,q,1=count select from realhandlers[`list][`.z.pc] where name=`subscriptions,1,1,re-init is idempotent - the registration is replaced not duplicated

comment,,,,,,,module metadata - VERSION file and the exported version
true,0,0,q,`version in key sub,1,1,version is still an export - di.depcheck reads it from there
true,0,0,q,10h=type sub.version,1,1,version is a string
true,0,0,q,3=count "." vs sub.version,1,1,the VERSION file holds a parseable major.minor.patch string
true,0,0,q,"not any sub.version in ""\n\r""",1,1,no stray newline came through from the VERSION file
true,0,0,q,"sub.version~first read0 .Q.dd[hsym`$.Q.m.mp`di.subscriptions;`VERSION]",1,1,the exported version matches the VERSION file

comment,,,,,,,api metadata
true,0,0,q,"(asc (key sub) except `init`getapimeta)~asc exec name from sub.getapimeta[]",1,1,getapimeta documents exactly the callable exports (plumbing omitted)
true,0,0,q,"not any `init`getapimeta in exec name from sub.getapimeta[]",1,1,framework plumbing is not registered in the api
true,0,0,q,`name`public`descrip`params`return~cols sub.getapimeta[],1,1,getapimeta rows carry the registry columns
true,0,0,q,all exec public from sub.getapimeta[],1,1,every callable export is public
true,0,0,q,`teardown in exec name from sub.getapimeta[],1,1,teardown is documented - it is lifecycle not plumbing

comment,,,,,,,subscribe all tables / all syms with replay (table alpha)
run,0,0,q,resetupd[],1,1,define the root upd the replay drives - as di.rdb does
run,0,0,q,"lfa:buildlog[""a"";`alpha;4]",1,1,build a real 4-message tp log
run,0,0,q,ra:sub.subscribe[tphfor[`alpha;4;lfa];`;`;1b;1b],1,1,subscribe all/all with replay
true,0,0,q,`alpha in tables[],1,1,the table was created at ROOT not in the module namespace
true,0,0,q,4=count alpha,1,1,all four logged messages were replayed
true,0,0,q,`g=attr alpha`sym,1,1,the schema's g# attribute on sym was preserved
true,0,0,q,4=updcalls,1,1,the replay drove the ROOT upd exactly once per message
true,0,0,q,(enlist`alpha)~ra`subtables,1,1,subtables names what was subscribed
true,0,0,q,2026.08.06=ra`tplogdate,1,1,tplogdate was derived from the log file name
true,0,0,q,4=(ra`rowcounts)`alpha,1,1,rowcounts is passed through for the chained-tp caller
true,0,0,q,(ra`icounts)~ra`rowcounts,1,1,icounts is emitted alongside rowcounts - chainedtp.q:81-84 and sctp.q:22-25 read that name and read it through an if[key in r] guard so a missing one fails SILENTLY
true,0,0,q,(ra`d)~ra`date,1,1,and d alongside date for the same reason
true,0,0,q,"(`d in key ra) and `icounts in key ra",1,1,THE CONSUMER TEST - both guards a real chained tickerplant evaluates are satisfied
true,0,0,q,"((enlist`alpha)!enlist enlist 4)~{[r;subto] $[0=count r`icounts;()!();subto!enlist[r`icounts]subto]}[ra;enlist`alpha]",1,1,chainedtp.q's own seeding expression run verbatim against our return seeds .u.icounts correctly - the enlisted value is legacy's own shape not ours
true,0,0,q,"not `i in key ra",1,1,legacy i is deliberately not emitted - no shipped consumer reads it and legacy gives it two different meanings by tickerplant type
true,0,0,q,sub.subscribed[],1,1,the subscription is recorded and live
true,0,0,q,`handle`tabs`syms`subtime`active~cols sub.getsubscriptions[],1,1,the registry exposes the documented columns

comment,,,,,,,sym-filtered replay - only matching rows reach the table (table beta)
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lfb:buildlog[""b"";`beta;4]",1,1,build a 4-message log with syms S0..S3
run,0,0,q,sub.subscribe[tphfor[`beta;4;lfb];enlist`beta;enlist`S1;1b;1b],1,1,subscribe filtered to a single sym
true,0,0,q,1=count beta,1,1,replay was filtered to the one subscribed sym
true,0,0,q,(enlist`S1)~exec sym from beta,1,1,the replayed row is the subscribed sym

comment,,,,,,,a tickerplant that logs TABLES rather than columns - filtering must resolve columns by NAME
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lfc:buildtablepayloadlog[""c"";`gamma;4]",1,1,build a log whose payloads are tables (98h)
run,0,0,q,sub.subscribe[tphfor[`gamma;4;lfc];enlist`gamma;enlist`S2;1b;1b],1,1,subscribe filtered on a table-shaped payload
true,0,0,q,1=count gamma,1,1,a table payload is filtered correctly (a position-based filter would not be)
true,0,0,q,(enlist`S2)~exec sym from gamma,1,1,the right sym survived the filter

comment,,,,,,,a log holding several tables - only the requested one is defined and replayed
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lfd:buildmixedlog[""d"";`delta;`epsilon;3]",1,1,build an interleaved delta/epsilon log
run,0,0,q,"rd:sub.subscribe[mktph[((`delta;genschema[]);(`epsilon;genschema[]));6;lfd];enlist`delta;`;1b;1b]",1,1,subscribe to delta only while the tp offers both
true,0,0,q,3=count delta,1,1,delta was replayed
true,0,0,q,not `epsilon in tables[],1,1,the unrequested table was neither defined nor replayed
true,0,0,q,(enlist`delta)~rd`subtables,1,1,subtables reflects what was asked for, not what was offered
true,0,0,q,"logged[`warn;""unrequested""]",1,1,the tickerplant offering an unrequested table is warned about

comment,,,,,,,a requested table the tickerplant does not have - warn but still subscribe
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"lfe:buildlog[""e"";`zeta;2]",1,1,build a zeta log
run,0,0,q,re:sub.subscribe[tphfor[`zeta;2;lfe];`zeta`absent;`;1b;1b],1,1,ask for zeta and a table the tp does not have
true,0,0,q,(enlist`zeta)~re`subtables,1,1,subscribed to the table that does exist
true,0,0,q,"logged[`warn;""did not return""]",1,1,the missing table was warned about

comment,,,,,,,partial history is FATAL and must leave the process untouched
run,0,0,q,"lff:buildlog[""f"";`eta;4]",1,1,build a 4-message log
run,0,0,q,truncatelog[lff;6],1,1,truncate the tail so only 3 messages are readable
true,0,0,q,3=goodmsgs lff,1,1,the truncated log really holds 3 good messages
run,0,0,q,resetcap[],1,1,clear the captured log
fail,0,0,q,sub.subscribe[tphfor[`eta;4;lff];enlist`eta;`;1b;1b],1,1,a tickerplant claiming 4 messages when 3 are readable is refused
true,0,0,q,not `eta in tables[],1,1,the table was NOT created - the preflight runs before anything is defined
true,0,0,q,"logged[`error;""partial history""]",1,1,the refusal was logged before it was signalled
true,0,0,q,not `eta in raze exec tabs from sub.getsubscriptions[],1,1,no registry row was left behind
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,sub.subscribe[tphfor[`eta;3;lff];enlist`eta;`;1b;1b],1,1,claiming only the readable 3 succeeds
true,0,0,q,3=count eta,1,1,the readable messages replayed

comment,,,,,,,the double-subscribe guard - a live subscription is not silently redefined and re-replayed
fail,0,0,q,sub.subscribe[tphfor[`alpha;4;lfa];enlist`alpha;`;1b;1b],1,1,re-subscribing a live table is refused
fail,0,0,q,sub.subscribe[tphfor[`alpha;4;lfa];`;`;1b;1b],1,1,an all-tables subscribe is refused while tables are live
true,0,0,q,4=count alpha,1,1,the refusal left the existing table untouched

comment,,,,,,,unsubscribe - a deliberate release DELETES its rows; a .z.pc drop KEEPS them. that asymmetry is the decision, not an accident
run,0,0,q,"lfz:buildlog[""sg"";`sigma;3]",1,1,build a real log for the unsubscribe scenario
run,0,0,q,hz:tphfor[`sigma;3;lfz],1,1,keep the handle in a variable so it can be released by identity later
run,0,0,q,nbefore:count sub.getsubscriptions[],1,1,record the registry size before subscribing
run,0,0,q,sub.subscribe[hz;enlist`sigma;`;1b;0b],1,1,subscribe to sigma on that handle
true,0,0,q,1=sum exec active from sub.getsubscriptions[] where handle~\:hz,1,1,the subscription is live
true,0,0,q,(nbefore+1)=count sub.getsubscriptions[],1,1,the registry grew by exactly one row
fail,0,0,q,sub.subscribe[hz;enlist`sigma;`;1b;0b],1,1,while it is live the duplicate guard refuses a second subscribe
run,0,0,q,relz:sub.unsubscribe[hz],1,1,release the handle
true,0,0,q,(enlist`sigma)~relz,1,1,unsubscribe returns the tables it released
true,0,0,q,0=count select from sub.getsubscriptions[] where handle~\:hz,1,1,the released row was DELETED not flagged - a deliberate close leaves no residue
true,0,0,q,nbefore=count sub.getsubscriptions[],1,1,the registry is back to the size it was before the subscribe
run,0,0,q,resetcap[],1,1,clear the captured log before the idempotency check
true,0,0,q,0=count sub.unsubscribe[hz],1,1,unsubscribe is idempotent - a second release finds nothing and returns an empty list
true,0,0,q,"logged[`warn;""nothing to release""]",1,1,and says so at warn rather than throwing - a release path must be safe to call twice
run,0,0,q,sub.subscribe[hz;enlist`sigma;`;1b;0b],1,1,after the release the same table can be subscribed again
true,0,0,q,1=count select from sub.getsubscriptions[] where handle~\:hz,1,1,exactly one row for the handle - the released one really is gone not merely dead
run,0,0,q,sub.unsubscribe[hz],1,1,release it again so this scenario does not hold sigma live for later ones

comment,,,,,,,setschema 0b with replay 1b - the caller keeps its own schema so the table must ALREADY exist at root
run,0,0,q,"lom:buildlog[""om"";`omega;3]",1,1,build a log for the setschema-0b replay scenario
run,0,0,q,resetupd[],1,1,define the root upd the replay would drive
fail,0,0,q,sub.subscribe[tphfor[`omega;3;lom];enlist`omega;`;0b;1b],1,1,replay with setschema 0b is refused when nothing is defined at root
true,0,0,q,not `omega in tables[],1,1,and the refusal created nothing
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"@[{sub.subscribe[tphfor[`omega;3;lom];enlist`omega;`;0b;1b]};(::);{[e] e}]",1,1,trigger the refusal again to inspect the log
true,0,0,q,"logged[`error;""setschema is 0b""]",1,1,the refusal was logged before it was signalled
run,0,0,q,@[`.;`omega;:;genschema[]],1,1,now pre-load the schema ourselves as a subscriber that owns its schemas would
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,sub.subscribe[tphfor[`omega;3;lom];enlist`omega;`;0b;1b],1,1,and the same subscribe now succeeds through the NARROWED replay path
true,0,0,q,3=count omega,1,1,the log replayed into the caller's own table
true,0,0,q,3=updcalls,1,1,the root upd ran once per message
run,0,0,q,"ltau:buildlog[""tau"";`tau;2]",1,1,build a log for the all-tables variant
fail,0,0,q,sub.subscribe[tphfor[`tau;2;ltau];`;`;0b;1b],1,1,the guard covers the all-tables all-syms path too - it fails inside the caller's upd otherwise
run,0,0,q,@[`.;`tau;:;genschema[]],1,1,pre-load that schema as well
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,sub.subscribe[tphfor[`tau;2;ltau];`;`;0b;1b],1,1,and it replays through replayall
true,0,0,q,2=count tau,1,1,both messages landed in the caller's table
true,0,0,q,2=updcalls,1,1,once per message on the all-syms path too

comment,,,,,,,a malformed tickerplant response is rejected rather than half-applied
fail,0,0,q,sub.subscribe[mocktphthrows;`;`;1b;1b],1,1,a tickerplant that throws is reported
fail,0,0,q,sub.subscribe[mocktphbadshape;`;`;1b;1b],1,1,a non-dictionary response is rejected
fail,0,0,q,sub.subscribe[mocktphmissingkeys;`;`;1b;1b],1,1,a response missing the required keys is rejected
fail,0,0,q,sub.subscribe[mocktphnotables;`;`;1b;1b],1,1,a response carrying no schemas is rejected

comment,,,,,,,the SCHEMA half of a schemalist entry must be a table - createtables plants any value at root, so this is the guard that stops a bad tickerplant doing it
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`schdict;`a`b!1 2);enlist(1;lfa);(enlist `schdict)!enlist 1];`;`;1b;0b]",1,1,a dict schema is rejected instead of being planted at root under the table name
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`schatom;42);enlist(1;lfa);(enlist `schatom)!enlist 1];`;`;1b;0b]",1,1,an atom schema is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`schnocol;([]));enlist(1;lfa);(enlist `schnocol)!enlist 1];`;`;1b;0b]",1,1,a column-less () is 99h not a table and is rejected - replaying into it could never work
run,0,0,q,"sub.subscribe[mkrawtph[enlist(`schkeyed;([id:`long$()]v:`long$()));();(enlist `schkeyed)!enlist 0];`;`;1b;0b]",1,1,but a KEYED table IS accepted - .Q.qt was chosen over 98h=type which would have wrongly rejected it
true,0,0,q,`schkeyed in tables[],1,1,and the keyed schema really was defined at root
true,0,0,q,not `schdict in key `.,1,1,the rejected dict schema left nothing behind at root
fail,0,0,q,"sub.subscribe[mkrawtph[((`duptab;genschema[]);(`duptab;genschema[]));enlist(1;lfa);(enlist `duptab)!enlist 1];`;`;1b;0b]",1,1,a schemalist naming a table twice is rejected - it would otherwise duplicate subtables and the registry tabs
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"@[{sub.subscribe[mkrawtph[enlist(`schdict2;`a`b!1 2);enlist(1;lfa);(enlist `schdict2)!enlist 1];`;`;1b;0b]};(::);{[e] e}]",1,1,trigger the non-table schema rejection
true,0,0,q,"logged[`error;""table as the schema""]",1,1,the rejection was logged before it was signalled

comment,,,,,,,logfilelist gets the same shape discipline schemalist already has - and a SIGN check a shape check cannot give
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`lfltab;genschema[]);42;(enlist `lfltab)!enlist 1];`;`;1b;0b]",1,1,a non-list logfilelist is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`lfltab;genschema[]);enlist enlist 1;(enlist `lfltab)!enlist 1];`;`;1b;0b]",1,1,a one-element entry is not a (count;logfile) pair
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`lfltab;genschema[]);enlist(""x"";`:/tmp/x);(enlist `lfltab)!enlist 1];`;`;1b;0b]",1,1,a non-integer message count is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`lfltab;genschema[]);enlist(1;""notasym"");(enlist `lfltab)!enlist 1];`;`;1b;0b]",1,1,a non-symbol log file is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`negtab;genschema[]);enlist(-1;`:/tmp/neg);(enlist `negtab)!enlist 1];`;`;1b;1b]",1,1,a negative message count is malformed - not silently treated as nothing to replay
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`negtab;genschema[]);enlist(-1;`:/tmp/neg);(enlist `negtab)!enlist 1];`;`;1b;0b]",1,1,and rejected with replay 0b too - proving the guard sits in fetchdetails not behind the replay branch

comment,,,,,,,rowcounts shape - a DICT and an EMPTY LIST are both real producer shapes. chainedtp builds its response dict as (`schema`icounts`i`logfile`d)!() which broadcasts () to every value and only overwrites icounts when its OWN subscribesyms is ` - so () is legitimate and TorQ's sctp.q guards for it
run,0,0,q,"lfrc:buildlog[""rc"";`rcone;2]",1,1,build a log for the rowcounts cases
run,0,0,q,"rrc:sub.subscribe[mkrawtph[enlist(`rcone;genschema[]);enlist(2;lfrc);()];enlist`rcone;`;1b;0b]",1,1,an EMPTY LIST rowcounts is accepted - the chained tickerplant shape
true,0,0,q,()~rrc`rowcounts,1,1,and is passed through to the caller untouched
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`rctwo;genschema[]);enlist(2;lfrc);42];enlist`rctwo;`;1b;0b]",1,1,an ATOM rowcounts comes from no real producer and is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`rcthree;genschema[]);enlist(2;lfrc);([]a:())];enlist`rcthree;`;1b;0b]",1,1,a TABLE rowcounts is rejected - an empty table would slip past a bare count check

comment,,,,,,,the 0W message count - a segmented tickerplant sets msgcount:0Wj for every CLOSED log under replayperiod `day (stplog.q getlogs[`day]). it means REPLAY EVERYTHING and must not read as a partial history
run,0,0,q,"lfow:buildlog[""ow"";`omicron;4]",1,1,build a clean four message log
run,0,0,q,resetupd[],1,1,reset the upd counter
